[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1/1, step 95/596 completed (loss: 0.17921748757362366):  16%|[34m█▌        [0m| 96/596 [00:35<03:07,  2.67it/s]
Training Epoch: 1/1, step 95/596 completed (loss: 0.17921748757362366):  16%|[34m█▋        [0m| 97/596 [00:36<03:08,  2.64it/s]
Training Epoch: 1/1, step 96/596 completed (loss: 0.3203466832637787):  16%|[34m█▋        [0m| 97/596 [00:36<03:08,  2.64it/s] 
Training Epoch: 1/1, step 96/596 completed (loss: 0.3203466832637787):  16%|[34m█▋        [0m| 98/596 [00:36<03:17,  2.52it/s]
Training Epoch: 1/1, step 97/596 completed (loss: 0.3397035598754883):  16%|[34m█▋        [0m| 98/596 [00:36<03:17,  2.52it/s]
Training Epoch: 1/1, step 97/596 completed (loss: 0.3397035598754883):  17%|[34m█▋        [0m| 99/596 [00:36<03:02,  2.72it/s]
Training Epoch: 1/1, step 98/596 completed (loss: 0.15712495148181915):  17%|[34m█▋        [0m| 99/596 [00:36<03:02,  2.72it/s]
Training Epoch: 1/1, step 98/596 completed (loss: 0.15712495148181915):  17%|[34m█▋        [0m| 100/596 [00:37<03:00,  2.75it/s]
Training Epoch: 1/1, step 99/596 completed (loss: 0.18004441261291504):  17%|[34m█▋        [0m| 100/596 [00:37<03:00,  2.75it/s]
Training Epoch: 1/1, step 99/596 completed (loss: 0.18004441261291504):  17%|[34m█▋        [0m| 101/596 [00:37<02:51,  2.88it/s]
Training Epoch: 1/1, step 100/596 completed (loss: 0.5438578128814697):  17%|[34m█▋        [0m| 101/596 [00:37<02:51,  2.88it/s]
Training Epoch: 1/1, step 100/596 completed (loss: 0.5438578128814697):  17%|[34m█▋        [0m| 102/596 [00:38<03:02,  2.70it/s]
Training Epoch: 1/1, step 101/596 completed (loss: 0.13490541279315948):  17%|[34m█▋        [0m| 102/596 [00:38<03:02,  2.70it/s]
Training Epoch: 1/1, step 101/596 completed (loss: 0.13490541279315948):  17%|[34m█▋        [0m| 103/596 [00:38<02:58,  2.76it/s]
Training Epoch: 1/1, step 102/596 completed (loss: 0.14692163467407227):  17%|[34m█▋        [0m| 103/596 [00:38<02:58,  2.76it/s]
Training Epoch: 1/1, step 102/596 completed (loss: 0.14692163467407227):  17%|[34m█▋        [0m| 104/596 [00:38<02:48,  2.91it/s]
Training Epoch: 1/1, step 103/596 completed (loss: 0.21271537244319916):  17%|[34m█▋        [0m| 104/596 [00:38<02:48,  2.91it/s]
Training Epoch: 1/1, step 103/596 completed (loss: 0.21271537244319916):  18%|[34m█▊        [0m| 105/596 [00:39<03:14,  2.53it/s]
Training Epoch: 1/1, step 104/596 completed (loss: 0.2757558524608612):  18%|[34m█▊        [0m| 105/596 [00:39<03:14,  2.53it/s] 
Training Epoch: 1/1, step 104/596 completed (loss: 0.2757558524608612):  18%|[34m█▊        [0m| 106/596 [00:39<03:09,  2.59it/s]
Training Epoch: 1/1, step 105/596 completed (loss: 0.2729780972003937):  18%|[34m█▊        [0m| 106/596 [00:39<03:09,  2.59it/s]
Training Epoch: 1/1, step 105/596 completed (loss: 0.2729780972003937):  18%|[34m█▊        [0m| 107/596 [00:39<02:55,  2.79it/s]
Training Epoch: 1/1, step 106/596 completed (loss: 0.23040299117565155):  18%|[34m█▊        [0m| 107/596 [00:39<02:55,  2.79it/s]
Training Epoch: 1/1, step 106/596 completed (loss: 0.23040299117565155):  18%|[34m█▊        [0m| 108/596 [00:40<02:43,  2.99it/s]
Training Epoch: 1/1, step 107/596 completed (loss: 0.2161063402891159):  18%|[34m█▊        [0m| 108/596 [00:40<02:43,  2.99it/s] 
Training Epoch: 1/1, step 107/596 completed (loss: 0.2161063402891159):  18%|[34m█▊        [0m| 109/596 [00:40<02:54,  2.79it/s]
Training Epoch: 1/1, step 108/596 completed (loss: 0.3289397358894348):  18%|[34m█▊        [0m| 109/596 [00:40<02:54,  2.79it/s]
Training Epoch: 1/1, step 108/596 completed (loss: 0.3289397358894348):  18%|[34m█▊        [0m| 110/596 [00:40<03:03,  2.65it/s]
Training Epoch: 1/1, step 109/596 completed (loss: 0.46715831756591797):  18%|[34m█▊        [0m| 110/596 [00:40<03:03,  2.65it/s]
Training Epoch: 1/1, step 109/596 completed (loss: 0.46715831756591797):  19%|[34m█▊        [0m| 111/596 [00:41<02:57,  2.74it/s]
Training Epoch: 1/1, step 110/596 completed (loss: 0.09357567876577377):  19%|[34m█▊        [0m| 111/596 [00:41<02:57,  2.74it/s]
Training Epoch: 1/1, step 110/596 completed (loss: 0.09357567876577377):  19%|[34m█▉        [0m| 112/596 [00:41<02:45,  2.93it/s]
Training Epoch: 1/1, step 111/596 completed (loss: 0.31308120489120483):  19%|[34m█▉        [0m| 112/596 [00:41<02:45,  2.93it/s]
Training Epoch: 1/1, step 111/596 completed (loss: 0.31308120489120483):  19%|[34m█▉        [0m| 113/596 [00:41<02:37,  3.06it/s]
Training Epoch: 1/1, step 112/596 completed (loss: 0.34328198432922363):  19%|[34m█▉        [0m| 113/596 [00:41<02:37,  3.06it/s]
Training Epoch: 1/1, step 112/596 completed (loss: 0.34328198432922363):  19%|[34m█▉        [0m| 114/596 [00:42<02:54,  2.76it/s]
Training Epoch: 1/1, step 113/596 completed (loss: 0.23157767951488495):  19%|[34m█▉        [0m| 114/596 [00:42<02:54,  2.76it/s]
Training Epoch: 1/1, step 113/596 completed (loss: 0.23157767951488495):  19%|[34m█▉        [0m| 115/596 [00:42<02:46,  2.88it/s]
Training Epoch: 1/1, step 114/596 completed (loss: 0.41843321919441223):  19%|[34m█▉        [0m| 115/596 [00:42<02:46,  2.88it/s]
Training Epoch: 1/1, step 114/596 completed (loss: 0.41843321919441223):  19%|[34m█▉        [0m| 116/596 [00:42<02:39,  3.01it/s]
Training Epoch: 1/1, step 115/596 completed (loss: 0.11183188110589981):  19%|[34m█▉        [0m| 116/596 [00:42<02:39,  3.01it/s]
Training Epoch: 1/1, step 115/596 completed (loss: 0.11183188110589981):  20%|[34m█▉        [0m| 117/596 [00:43<02:32,  3.15it/s]
Training Epoch: 1/1, step 116/596 completed (loss: 0.20008781552314758):  20%|[34m█▉        [0m| 117/596 [00:43<02:32,  3.15it/s]
Training Epoch: 1/1, step 116/596 completed (loss: 0.20008781552314758):  20%|[34m█▉        [0m| 118/596 [00:43<02:34,  3.09it/s]
Training Epoch: 1/1, step 117/596 completed (loss: 0.4853028357028961):  20%|[34m█▉        [0m| 118/596 [00:43<02:34,  3.09it/s] 
Training Epoch: 1/1, step 117/596 completed (loss: 0.4853028357028961):  20%|[34m█▉        [0m| 119/596 [00:43<02:32,  3.13it/s]
Training Epoch: 1/1, step 118/596 completed (loss: 0.2840452790260315):  20%|[34m█▉        [0m| 119/596 [00:43<02:32,  3.13it/s]
Training Epoch: 1/1, step 118/596 completed (loss: 0.2840452790260315):  20%|[34m██        [0m| 120/596 [00:44<02:32,  3.13it/s]
Training Epoch: 1/1, step 119/596 completed (loss: 0.2784882187843323):  20%|[34m██        [0m| 120/596 [00:44<02:32,  3.13it/s]
Training Epoch: 1/1, step 119/596 completed (loss: 0.2784882187843323):  20%|[34m██        [0m| 121/596 [00:44<02:43,  2.91it/s]
Training Epoch: 1/1, step 120/596 completed (loss: 0.10869959741830826):  20%|[34m██        [0m| 121/596 [00:44<02:43,  2.91it/s]
Training Epoch: 1/1, step 120/596 completed (loss: 0.10869959741830826):  20%|[34m██        [0m| 122/596 [00:44<02:36,  3.04it/s]
Training Epoch: 1/1, step 121/596 completed (loss: 0.2292143851518631):  20%|[34m██        [0m| 122/596 [00:44<02:36,  3.04it/s] 
Training Epoch: 1/1, step 121/596 completed (loss: 0.2292143851518631):  21%|[34m██        [0m| 123/596 [00:45<02:59,  2.64it/s]
Training Epoch: 1/1, step 122/596 completed (loss: 0.2484336793422699):  21%|[34m██        [0m| 123/596 [00:45<02:59,  2.64it/s]
Training Epoch: 1/1, step 122/596 completed (loss: 0.2484336793422699):  21%|[34m██        [0m| 124/596 [00:45<03:07,  2.52it/s]
Training Epoch: 1/1, step 123/596 completed (loss: 0.10959319025278091):  21%|[34m██        [0m| 124/596 [00:45<03:07,  2.52it/s]
Training Epoch: 1/1, step 123/596 completed (loss: 0.10959319025278091):  21%|[34m██        [0m| 125/596 [00:46<02:59,  2.63it/s]
Training Epoch: 1/1, step 124/596 completed (loss: 0.2920864224433899):  21%|[34m██        [0m| 125/596 [00:46<02:59,  2.63it/s] 
Training Epoch: 1/1, step 124/596 completed (loss: 0.2920864224433899):  21%|[34m██        [0m| 126/596 [00:46<03:04,  2.55it/s]
Training Epoch: 1/1, step 125/596 completed (loss: 0.11656688898801804):  21%|[34m██        [0m| 126/596 [00:46<03:04,  2.55it/s]
Training Epoch: 1/1, step 125/596 completed (loss: 0.11656688898801804):  21%|[34m██▏       [0m| 127/596 [00:46<02:49,  2.77it/s]
Training Epoch: 1/1, step 126/596 completed (loss: 0.11942654103040695):  21%|[34m██▏       [0m| 127/596 [00:46<02:49,  2.77it/s]
Training Epoch: 1/1, step 126/596 completed (loss: 0.11942654103040695):  21%|[34m██▏       [0m| 128/596 [00:47<02:49,  2.76it/s]
Training Epoch: 1/1, step 127/596 completed (loss: 0.23176388442516327):  21%|[34m██▏       [0m| 128/596 [00:47<02:49,  2.76it/s]
Training Epoch: 1/1, step 127/596 completed (loss: 0.23176388442516327):  22%|[34m██▏       [0m| 129/596 [00:47<02:41,  2.88it/s]
Training Epoch: 1/1, step 128/596 completed (loss: 0.18674540519714355):  22%|[34m██▏       [0m| 129/596 [00:47<02:41,  2.88it/s]
Training Epoch: 1/1, step 128/596 completed (loss: 0.18674540519714355):  22%|[34m██▏       [0m| 130/596 [00:47<02:44,  2.83it/s]
Training Epoch: 1/1, step 129/596 completed (loss: 0.08889251947402954):  22%|[34m██▏       [0m| 130/596 [00:47<02:44,  2.83it/s]
Training Epoch: 1/1, step 129/596 completed (loss: 0.08889251947402954):  22%|[34m██▏       [0m| 131/596 [00:48<02:37,  2.95it/s]
Training Epoch: 1/1, step 130/596 completed (loss: 0.06639930605888367):  22%|[34m██▏       [0m| 131/596 [00:48<02:37,  2.95it/s]
Training Epoch: 1/1, step 130/596 completed (loss: 0.06639930605888367):  22%|[34m██▏       [0m| 132/596 [00:48<02:30,  3.09it/s]
Training Epoch: 1/1, step 131/596 completed (loss: 0.3532736301422119):  22%|[34m██▏       [0m| 132/596 [00:48<02:30,  3.09it/s] 
Training Epoch: 1/1, step 131/596 completed (loss: 0.3532736301422119):  22%|[34m██▏       [0m| 133/596 [00:48<02:22,  3.25it/s]
Training Epoch: 1/1, step 132/596 completed (loss: 0.5880313515663147):  22%|[34m██▏       [0m| 133/596 [00:48<02:22,  3.25it/s]
Training Epoch: 1/1, step 132/596 completed (loss: 0.5880313515663147):  22%|[34m██▏       [0m| 134/596 [00:49<02:15,  3.41it/s]
Training Epoch: 1/1, step 133/596 completed (loss: 0.16727030277252197):  22%|[34m██▏       [0m| 134/596 [00:49<02:15,  3.41it/s]
Training Epoch: 1/1, step 133/596 completed (loss: 0.16727030277252197):  23%|[34m██▎       [0m| 135/596 [00:49<02:44,  2.80it/s]
Training Epoch: 1/1, step 134/596 completed (loss: 0.22138169407844543):  23%|[34m██▎       [0m| 135/596 [00:49<02:44,  2.80it/s]
Training Epoch: 1/1, step 134/596 completed (loss: 0.22138169407844543):  23%|[34m██▎       [0m| 136/596 [00:49<02:46,  2.77it/s]
Training Epoch: 1/1, step 135/596 completed (loss: 0.5124626755714417):  23%|[34m██▎       [0m| 136/596 [00:49<02:46,  2.77it/s] 
Training Epoch: 1/1, step 135/596 completed (loss: 0.5124626755714417):  23%|[34m██▎       [0m| 137/596 [00:50<02:48,  2.73it/s]
Training Epoch: 1/1, step 136/596 completed (loss: 0.09384559839963913):  23%|[34m██▎       [0m| 137/596 [00:50<02:48,  2.73it/s]
Training Epoch: 1/1, step 136/596 completed (loss: 0.09384559839963913):  23%|[34m██▎       [0m| 138/596 [00:50<02:54,  2.63it/s]
Training Epoch: 1/1, step 137/596 completed (loss: 0.5836372971534729):  23%|[34m██▎       [0m| 138/596 [00:50<02:54,  2.63it/s] 
Training Epoch: 1/1, step 137/596 completed (loss: 0.5836372971534729):  23%|[34m██▎       [0m| 139/596 [00:51<02:45,  2.76it/s]
Training Epoch: 1/1, step 138/596 completed (loss: 0.4522748589515686):  23%|[34m██▎       [0m| 139/596 [00:51<02:45,  2.76it/s]
Training Epoch: 1/1, step 138/596 completed (loss: 0.4522748589515686):  23%|[34m██▎       [0m| 140/596 [00:51<02:33,  2.98it/s]
Training Epoch: 1/1, step 139/596 completed (loss: 0.5229398012161255):  23%|[34m██▎       [0m| 140/596 [00:51<02:33,  2.98it/s]
Training Epoch: 1/1, step 139/596 completed (loss: 0.5229398012161255):  24%|[34m██▎       [0m| 141/596 [00:51<02:22,  3.20it/s]
Training Epoch: 1/1, step 140/596 completed (loss: 0.128280371427536):  24%|[34m██▎       [0m| 141/596 [00:51<02:22,  3.20it/s] 
Training Epoch: 1/1, step 140/596 completed (loss: 0.128280371427536):  24%|[34m██▍       [0m| 142/596 [00:51<02:30,  3.01it/s]
Training Epoch: 1/1, step 141/596 completed (loss: 0.20644988119602203):  24%|[34m██▍       [0m| 142/596 [00:51<02:30,  3.01it/s]
Training Epoch: 1/1, step 141/596 completed (loss: 0.20644988119602203):  24%|[34m██▍       [0m| 143/596 [00:52<02:26,  3.09it/s]
Training Epoch: 1/1, step 142/596 completed (loss: 0.10022591054439545):  24%|[34m██▍       [0m| 143/596 [00:52<02:26,  3.09it/s]
Training Epoch: 1/1, step 142/596 completed (loss: 0.10022591054439545):  24%|[34m██▍       [0m| 144/596 [00:52<02:21,  3.19it/s]
Training Epoch: 1/1, step 143/596 completed (loss: 0.1447577029466629):  24%|[34m██▍       [0m| 144/596 [00:52<02:21,  3.19it/s] 
Training Epoch: 1/1, step 143/596 completed (loss: 0.1447577029466629):  24%|[34m██▍       [0m| 145/596 [00:52<02:17,  3.27it/s]
Training Epoch: 1/1, step 144/596 completed (loss: 0.38235002756118774):  24%|[34m██▍       [0m| 145/596 [00:52<02:17,  3.27it/s]
Training Epoch: 1/1, step 144/596 completed (loss: 0.38235002756118774):  24%|[34m██▍       [0m| 146/596 [00:53<02:29,  3.00it/s]
Training Epoch: 1/1, step 145/596 completed (loss: 0.26659372448921204):  24%|[34m██▍       [0m| 146/596 [00:53<02:29,  3.00it/s]
Training Epoch: 1/1, step 145/596 completed (loss: 0.26659372448921204):  25%|[34m██▍       [0m| 147/596 [00:53<02:43,  2.75it/s]
Training Epoch: 1/1, step 146/596 completed (loss: 0.635758638381958):  25%|[34m██▍       [0m| 147/596 [00:53<02:43,  2.75it/s]  
Training Epoch: 1/1, step 146/596 completed (loss: 0.635758638381958):  25%|[34m██▍       [0m| 148/596 [00:54<02:54,  2.57it/s]
Training Epoch: 1/1, step 147/596 completed (loss: 0.09031849354505539):  25%|[34m██▍       [0m| 148/596 [00:54<02:54,  2.57it/s]
Training Epoch: 1/1, step 147/596 completed (loss: 0.09031849354505539):  25%|[34m██▌       [0m| 149/596 [00:54<02:50,  2.62it/s]
Training Epoch: 1/1, step 148/596 completed (loss: 0.29082971811294556):  25%|[34m██▌       [0m| 149/596 [00:54<02:50,  2.62it/s]
Training Epoch: 1/1, step 148/596 completed (loss: 0.29082971811294556):  25%|[34m██▌       [0m| 150/596 [00:54<02:44,  2.72it/s]
Training Epoch: 1/1, step 149/596 completed (loss: 0.32223233580589294):  25%|[34m██▌       [0m| 150/596 [00:54<02:44,  2.72it/s]
Training Epoch: 1/1, step 149/596 completed (loss: 0.32223233580589294):  25%|[34m██▌       [0m| 151/596 [00:55<02:56,  2.52it/s]
Training Epoch: 1/1, step 150/596 completed (loss: 0.3350388705730438):  25%|[34m██▌       [0m| 151/596 [00:55<02:56,  2.52it/s] 
Training Epoch: 1/1, step 150/596 completed (loss: 0.3350388705730438):  26%|[34m██▌       [0m| 152/596 [00:55<02:54,  2.55it/s]
Training Epoch: 1/1, step 151/596 completed (loss: 0.4236580431461334):  26%|[34m██▌       [0m| 152/596 [00:55<02:54,  2.55it/s]
Training Epoch: 1/1, step 151/596 completed (loss: 0.4236580431461334):  26%|[34m██▌       [0m| 153/596 [00:55<02:39,  2.78it/s]
Training Epoch: 1/1, step 152/596 completed (loss: 0.1379273384809494):  26%|[34m██▌       [0m| 153/596 [00:55<02:39,  2.78it/s]
Training Epoch: 1/1, step 152/596 completed (loss: 0.1379273384809494):  26%|[34m██▌       [0m| 154/596 [00:56<02:24,  3.06it/s]
Training Epoch: 1/1, step 153/596 completed (loss: 0.28788232803344727):  26%|[34m██▌       [0m| 154/596 [00:56<02:24,  3.06it/s]
Training Epoch: 1/1, step 153/596 completed (loss: 0.28788232803344727):  26%|[34m██▌       [0m| 155/596 [00:56<02:18,  3.19it/s]
Training Epoch: 1/1, step 154/596 completed (loss: 0.41790372133255005):  26%|[34m██▌       [0m| 155/596 [00:56<02:18,  3.19it/s]
Training Epoch: 1/1, step 154/596 completed (loss: 0.41790372133255005):  26%|[34m██▌       [0m| 156/596 [00:56<02:24,  3.05it/s]
Training Epoch: 1/1, step 155/596 completed (loss: 0.40154239535331726):  26%|[34m██▌       [0m| 156/596 [00:56<02:24,  3.05it/s]
Training Epoch: 1/1, step 155/596 completed (loss: 0.40154239535331726):  26%|[34m██▋       [0m| 157/596 [00:57<02:28,  2.96it/s]
Training Epoch: 1/1, step 156/596 completed (loss: 0.23298034071922302):  26%|[34m██▋       [0m| 157/596 [00:57<02:28,  2.96it/s]
Training Epoch: 1/1, step 156/596 completed (loss: 0.23298034071922302):  27%|[34m██▋       [0m| 158/596 [00:57<02:22,  3.07it/s]
Training Epoch: 1/1, step 157/596 completed (loss: 0.37379416823387146):  27%|[34m██▋       [0m| 158/596 [00:57<02:22,  3.07it/s]
Training Epoch: 1/1, step 157/596 completed (loss: 0.37379416823387146):  27%|[34m██▋       [0m| 159/596 [00:57<02:16,  3.20it/s]
Training Epoch: 1/1, step 158/596 completed (loss: 0.26571327447891235):  27%|[34m██▋       [0m| 159/596 [00:57<02:16,  3.20it/s]
Training Epoch: 1/1, step 158/596 completed (loss: 0.26571327447891235):  27%|[34m██▋       [0m| 160/596 [00:58<02:11,  3.32it/s]
Training Epoch: 1/1, step 159/596 completed (loss: 0.27338501811027527):  27%|[34m██▋       [0m| 160/596 [00:58<02:11,  3.32it/s]
Training Epoch: 1/1, step 159/596 completed (loss: 0.27338501811027527):  27%|[34m██▋       [0m| 161/596 [00:58<02:18,  3.14it/s]
Training Epoch: 1/1, step 160/596 completed (loss: 0.21511442959308624):  27%|[34m██▋       [0m| 161/596 [00:58<02:18,  3.14it/s]
Training Epoch: 1/1, step 160/596 completed (loss: 0.21511442959308624):  27%|[34m██▋       [0m| 162/596 [00:58<02:17,  3.17it/s]
Training Epoch: 1/1, step 161/596 completed (loss: 0.284522145986557):  27%|[34m██▋       [0m| 162/596 [00:58<02:17,  3.17it/s]  
Training Epoch: 1/1, step 161/596 completed (loss: 0.284522145986557):  27%|[34m██▋       [0m| 163/596 [00:58<02:12,  3.28it/s]
Training Epoch: 1/1, step 162/596 completed (loss: 0.25842300057411194):  27%|[34m██▋       [0m| 163/596 [00:58<02:12,  3.28it/s]
Training Epoch: 1/1, step 162/596 completed (loss: 0.25842300057411194):  28%|[34m██▊       [0m| 164/596 [00:59<02:06,  3.40it/s]
Training Epoch: 1/1, step 163/596 completed (loss: 0.038145698606967926):  28%|[34m██▊       [0m| 164/596 [00:59<02:06,  3.40it/s]
Training Epoch: 1/1, step 163/596 completed (loss: 0.038145698606967926):  28%|[34m██▊       [0m| 165/596 [00:59<02:00,  3.57it/s]
Training Epoch: 1/1, step 164/596 completed (loss: 0.35689908266067505):  28%|[34m██▊       [0m| 165/596 [00:59<02:00,  3.57it/s] 
Training Epoch: 1/1, step 164/596 completed (loss: 0.35689908266067505):  28%|[34m██▊       [0m| 166/596 [00:59<01:59,  3.61it/s]
Training Epoch: 1/1, step 165/596 completed (loss: 0.5763731598854065):  28%|[34m██▊       [0m| 166/596 [00:59<01:59,  3.61it/s] 
Training Epoch: 1/1, step 165/596 completed (loss: 0.5763731598854065):  28%|[34m██▊       [0m| 167/596 [01:00<01:55,  3.72it/s]
Training Epoch: 1/1, step 166/596 completed (loss: 0.09631545841693878):  28%|[34m██▊       [0m| 167/596 [01:00<01:55,  3.72it/s]
Training Epoch: 1/1, step 166/596 completed (loss: 0.09631545841693878):  28%|[34m██▊       [0m| 168/596 [01:00<01:55,  3.71it/s]
Training Epoch: 1/1, step 167/596 completed (loss: 0.17071868479251862):  28%|[34m██▊       [0m| 168/596 [01:00<01:55,  3.71it/s]
Training Epoch: 1/1, step 167/596 completed (loss: 0.17071868479251862):  28%|[34m██▊       [0m| 169/596 [01:00<01:51,  3.81it/s]
Training Epoch: 1/1, step 168/596 completed (loss: 0.3876504600048065):  28%|[34m██▊       [0m| 169/596 [01:00<01:51,  3.81it/s] 
Training Epoch: 1/1, step 168/596 completed (loss: 0.3876504600048065):  29%|[34m██▊       [0m| 170/596 [01:00<01:52,  3.78it/s]
Training Epoch: 1/1, step 169/596 completed (loss: 0.06368885934352875):  29%|[34m██▊       [0m| 170/596 [01:00<01:52,  3.78it/s]
Training Epoch: 1/1, step 169/596 completed (loss: 0.06368885934352875):  29%|[34m██▊       [0m| 171/596 [01:01<01:50,  3.84it/s]
Training Epoch: 1/1, step 170/596 completed (loss: 0.2958222031593323):  29%|[34m██▊       [0m| 171/596 [01:01<01:50,  3.84it/s] 
Training Epoch: 1/1, step 170/596 completed (loss: 0.2958222031593323):  29%|[34m██▉       [0m| 172/596 [01:01<02:20,  3.01it/s]
Training Epoch: 1/1, step 171/596 completed (loss: 0.7552775740623474):  29%|[34m██▉       [0m| 172/596 [01:01<02:20,  3.01it/s]
Training Epoch: 1/1, step 171/596 completed (loss: 0.7552775740623474):  29%|[34m██▉       [0m| 173/596 [01:01<02:18,  3.05it/s]
Training Epoch: 1/1, step 172/596 completed (loss: 0.11923889070749283):  29%|[34m██▉       [0m| 173/596 [01:01<02:18,  3.05it/s]
Training Epoch: 1/1, step 172/596 completed (loss: 0.11923889070749283):  29%|[34m██▉       [0m| 174/596 [01:02<02:12,  3.19it/s]
Training Epoch: 1/1, step 173/596 completed (loss: 0.05469203367829323):  29%|[34m██▉       [0m| 174/596 [01:02<02:12,  3.19it/s]
Training Epoch: 1/1, step 173/596 completed (loss: 0.05469203367829323):  29%|[34m██▉       [0m| 175/596 [01:02<02:06,  3.34it/s]
Training Epoch: 1/1, step 174/596 completed (loss: 0.11251842230558395):  29%|[34m██▉       [0m| 175/596 [01:02<02:06,  3.34it/s]
Training Epoch: 1/1, step 174/596 completed (loss: 0.11251842230558395):  30%|[34m██▉       [0m| 176/596 [01:02<01:58,  3.53it/s]
Training Epoch: 1/1, step 175/596 completed (loss: 0.3252421021461487):  30%|[34m██▉       [0m| 176/596 [01:02<01:58,  3.53it/s] 
Training Epoch: 1/1, step 175/596 completed (loss: 0.3252421021461487):  30%|[34m██▉       [0m| 177/596 [01:03<02:12,  3.16it/s]
Training Epoch: 1/1, step 176/596 completed (loss: 0.13886651396751404):  30%|[34m██▉       [0m| 177/596 [01:03<02:12,  3.16it/s]
Training Epoch: 1/1, step 176/596 completed (loss: 0.13886651396751404):  30%|[34m██▉       [0m| 178/596 [01:03<02:19,  3.00it/s]
Training Epoch: 1/1, step 177/596 completed (loss: 0.29034632444381714):  30%|[34m██▉       [0m| 178/596 [01:03<02:19,  3.00it/s]
Training Epoch: 1/1, step 177/596 completed (loss: 0.29034632444381714):  30%|[34m███       [0m| 179/596 [01:03<02:15,  3.09it/s]
