[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:01<10:24,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:01<10:24,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:51,  1.69it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.057873249053955):   0%|[34m          [0m| 2/596 [00:01<05:51,  1.69it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.057873249053955):   1%|[34m          [0m| 3/596 [00:01<04:21,  2.27it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.565511703491211):   1%|[34m          [0m| 3/596 [00:01<04:21,  2.27it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.565511703491211):   1%|[34m          [0m| 4/596 [00:01<03:39,  2.69it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.195152997970581):   1%|[34m          [0m| 4/596 [00:01<03:39,  2.69it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.195152997970581):   1%|[34m          [0m| 5/596 [00:02<03:17,  3.00it/s]
Training Epoch: 1/6, step 4/596 completed (loss: 2.08383846282959):   1%|[34m          [0m| 5/596 [00:02<03:17,  3.00it/s] 
Training Epoch: 1/6, step 4/596 completed (loss: 2.08383846282959):   1%|[34m          [0m| 6/596 [00:02<03:21,  2.93it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9678336381912231):   1%|[34m          [0m| 6/596 [00:02<03:21,  2.93it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9678336381912231):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.13it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8414204120635986):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.13it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8414204120635986):   1%|[34m▏         [0m| 8/596 [00:03<02:58,  3.30it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4556598663330078):   1%|[34m▏         [0m| 8/596 [00:03<02:58,  3.30it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4556598663330078):   2%|[34m▏         [0m| 9/596 [00:03<02:54,  3.37it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4529184103012085):   2%|[34m▏         [0m| 9/596 [00:03<02:54,  3.37it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4529184103012085):   2%|[34m▏         [0m| 10/596 [00:03<02:49,  3.45it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9297065138816833):   2%|[34m▏         [0m| 10/596 [00:03<02:49,  3.45it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9297065138816833):   2%|[34m▏         [0m| 11/596 [00:03<02:48,  3.46it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6297887563705444):   2%|[34m▏         [0m| 11/596 [00:03<02:48,  3.46it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6297887563705444):   2%|[34m▏         [0m| 12/596 [00:04<02:46,  3.50it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1184301376342773):   2%|[34m▏         [0m| 12/596 [00:04<02:46,  3.50it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1184301376342773):   2%|[34m▏         [0m| 13/596 [00:04<02:43,  3.57it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7306844592094421):   2%|[34m▏         [0m| 13/596 [00:04<02:43,  3.57it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7306844592094421):   2%|[34m▏         [0m| 14/596 [00:04<02:42,  3.58it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3832041323184967):   2%|[34m▏         [0m| 14/596 [00:04<02:42,  3.58it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3832041323184967):   3%|[34m▎         [0m| 15/596 [00:04<02:43,  3.56it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2241482734680176):   3%|[34m▎         [0m| 15/596 [00:04<02:43,  3.56it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2241482734680176):   3%|[34m▎         [0m| 16/596 [00:05<03:05,  3.12it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.49862509965896606):   3%|[34m▎         [0m| 16/596 [00:05<03:05,  3.12it/s]
Training Epoch: 1/6, step 68/596 completed (loss: 0.17768478393554688):  12%|[34m█▏        [0m| 70/596 [00:23<02:58,  2.94it/s]
Training Epoch: 1/6, step 69/596 completed (loss: 0.15839311480522156):  12%|[34m█▏        [0m| 70/596 [00:23<02:58,  2.94it/s]
Training Epoch: 1/6, step 69/596 completed (loss: 0.15839311480522156):  12%|[34m█▏        [0m| 71/596 [00:23<02:52,  3.04it/s]
Training Epoch: 1/6, step 70/596 completed (loss: 0.2994987666606903):  12%|[34m█▏        [0m| 71/596 [00:23<02:52,  3.04it/s] 
Training Epoch: 1/6, step 70/596 completed (loss: 0.2994987666606903):  12%|[34m█▏        [0m| 72/596 [00:24<02:50,  3.08it/s]
Training Epoch: 1/6, step 71/596 completed (loss: 0.6074017882347107):  12%|[34m█▏        [0m| 72/596 [00:24<02:50,  3.08it/s]
Training Epoch: 1/6, step 71/596 completed (loss: 0.6074017882347107):  12%|[34m█▏        [0m| 73/596 [00:24<03:00,  2.89it/s]
Training Epoch: 1/6, step 72/596 completed (loss: 0.23770931363105774):  12%|[34m█▏        [0m| 73/596 [00:24<03:00,  2.89it/s]
Training Epoch: 1/6, step 72/596 completed (loss: 0.23770931363105774):  12%|[34m█▏        [0m| 74/596 [00:25<02:58,  2.93it/s]
Training Epoch: 1/6, step 73/596 completed (loss: 0.08999834954738617):  12%|[34m█▏        [0m| 74/596 [00:25<02:58,  2.93it/s]
Training Epoch: 1/6, step 73/596 completed (loss: 0.08999834954738617):  13%|[34m█▎        [0m| 75/596 [00:25<03:02,  2.86it/s]
Training Epoch: 1/6, step 74/596 completed (loss: 0.16750279068946838):  13%|[34m█▎        [0m| 75/596 [00:25<03:02,  2.86it/s]
Training Epoch: 1/6, step 74/596 completed (loss: 0.16750279068946838):  13%|[34m█▎        [0m| 76/596 [00:25<02:55,  2.96it/s]
Training Epoch: 1/6, step 75/596 completed (loss: 0.1657608300447464):  13%|[34m█▎        [0m| 76/596 [00:25<02:55,  2.96it/s] 
Training Epoch: 1/6, step 75/596 completed (loss: 0.1657608300447464):  13%|[34m█▎        [0m| 77/596 [00:25<02:47,  3.11it/s]
Training Epoch: 1/6, step 76/596 completed (loss: 0.6767995357513428):  13%|[34m█▎        [0m| 77/596 [00:25<02:47,  3.11it/s]
Training Epoch: 1/6, step 76/596 completed (loss: 0.6767995357513428):  13%|[34m█▎        [0m| 78/596 [00:26<02:39,  3.25it/s]
Training Epoch: 1/6, step 77/596 completed (loss: 0.39704760909080505):  13%|[34m█▎        [0m| 78/596 [00:26<02:39,  3.25it/s]
Training Epoch: 1/6, step 77/596 completed (loss: 0.39704760909080505):  13%|[34m█▎        [0m| 79/596 [00:26<02:33,  3.36it/s]
Training Epoch: 1/6, step 78/596 completed (loss: 0.3843859136104584):  13%|[34m█▎        [0m| 79/596 [00:26<02:33,  3.36it/s] 
Training Epoch: 1/6, step 78/596 completed (loss: 0.3843859136104584):  13%|[34m█▎        [0m| 80/596 [00:26<02:51,  3.02it/s]
Training Epoch: 1/6, step 79/596 completed (loss: 0.10859841108322144):  13%|[34m█▎        [0m| 80/596 [00:26<02:51,  3.02it/s]
Training Epoch: 1/6, step 79/596 completed (loss: 0.10859841108322144):  14%|[34m█▎        [0m| 81/596 [00:27<03:24,  2.51it/s]
Training Epoch: 1/6, step 80/596 completed (loss: 0.4467926621437073):  14%|[34m█▎        [0m| 81/596 [00:27<03:24,  2.51it/s] 
Training Epoch: 1/6, step 80/596 completed (loss: 0.4467926621437073):  14%|[34m█▍        [0m| 82/596 [00:27<03:37,  2.36it/s]
Training Epoch: 1/6, step 81/596 completed (loss: 0.45324039459228516):  14%|[34m█▍        [0m| 82/596 [00:27<03:37,  2.36it/s]
Training Epoch: 1/6, step 81/596 completed (loss: 0.45324039459228516):  14%|[34m█▍        [0m| 83/596 [00:28<03:20,  2.56it/s]
Training Epoch: 1/6, step 82/596 completed (loss: 0.1632714718580246):  14%|[34m█▍        [0m| 83/596 [00:28<03:20,  2.56it/s] 
Training Epoch: 1/6, step 82/596 completed (loss: 0.1632714718580246):  14%|[34m█▍        [0m| 84/596 [00:28<03:16,  2.60it/s]
Training Epoch: 1/6, step 83/596 completed (loss: 0.2997550666332245):  14%|[34m█▍        [0m| 84/596 [00:28<03:16,  2.60it/s]
Training Epoch: 1/6, step 83/596 completed (loss: 0.2997550666332245):  14%|[34m█▍        [0m| 85/596 [00:28<03:04,  2.77it/s]
Training Epoch: 1/6, step 84/596 completed (loss: 0.2944799065589905):  14%|[34m█▍        [0m| 85/596 [00:28<03:04,  2.77it/s]
Training Epoch: 1/6, step 84/596 completed (loss: 0.2944799065589905):  14%|[34m█▍        [0m| 86/596 [00:29<02:56,  2.89it/s]
Training Epoch: 1/6, step 85/596 completed (loss: 0.25551357865333557):  14%|[34m█▍        [0m| 86/596 [00:29<02:56,  2.89it/s]
Training Epoch: 1/6, step 85/596 completed (loss: 0.25551357865333557):  15%|[34m█▍        [0m| 87/596 [00:29<02:48,  3.01it/s]
Training Epoch: 1/6, step 86/596 completed (loss: 0.17802056670188904):  15%|[34m█▍        [0m| 87/596 [00:29<02:48,  3.01it/s]
Training Epoch: 1/6, step 86/596 completed (loss: 0.17802056670188904):  15%|[34m█▍        [0m| 88/596 [00:29<02:44,  3.08it/s]
Training Epoch: 1/6, step 87/596 completed (loss: 0.27847591042518616):  15%|[34m█▍        [0m| 88/596 [00:29<02:44,  3.08it/s]
Training Epoch: 1/6, step 87/596 completed (loss: 0.27847591042518616):  15%|[34m█▍        [0m| 89/596 [00:30<02:34,  3.29it/s]
Training Epoch: 1/6, step 88/596 completed (loss: 0.4069293439388275):  15%|[34m█▍        [0m| 89/596 [00:30<02:34,  3.29it/s] 
Training Epoch: 1/6, step 88/596 completed (loss: 0.4069293439388275):  15%|[34m█▌        [0m| 90/596 [00:30<02:35,  3.25it/s]
Training Epoch: 1/6, step 89/596 completed (loss: 0.3491581082344055):  15%|[34m█▌        [0m| 90/596 [00:30<02:35,  3.25it/s]
Training Epoch: 1/6, step 89/596 completed (loss: 0.3491581082344055):  15%|[34m█▌        [0m| 91/596 [00:30<02:30,  3.35it/s]
Training Epoch: 1/6, step 90/596 completed (loss: 0.21677492558956146):  15%|[34m█▌        [0m| 91/596 [00:30<02:30,  3.35it/s]
Training Epoch: 1/6, step 90/596 completed (loss: 0.21677492558956146):  15%|[34m█▌        [0m| 92/596 [00:31<02:42,  3.11it/s]
Training Epoch: 1/6, step 91/596 completed (loss: 0.16886058449745178):  15%|[34m█▌        [0m| 92/596 [00:31<02:42,  3.11it/s]
Training Epoch: 1/6, step 91/596 completed (loss: 0.16886058449745178):  16%|[34m█▌        [0m| 93/596 [00:31<03:04,  2.73it/s]
Training Epoch: 1/6, step 92/596 completed (loss: 0.7345036268234253):  16%|[34m█▌        [0m| 93/596 [00:31<03:04,  2.73it/s] 
Training Epoch: 1/6, step 92/596 completed (loss: 0.7345036268234253):  16%|[34m█▌        [0m| 94/596 [00:32<03:13,  2.59it/s]
Training Epoch: 1/6, step 93/596 completed (loss: 0.39181581139564514):  16%|[34m█▌        [0m| 94/596 [00:32<03:13,  2.59it/s]
Training Epoch: 1/6, step 93/596 completed (loss: 0.39181581139564514):  16%|[34m█▌        [0m| 95/596 [00:32<03:09,  2.64it/s]
Training Epoch: 1/6, step 94/596 completed (loss: 0.8646032810211182):  16%|[34m█▌        [0m| 95/596 [00:32<03:09,  2.64it/s] 
Training Epoch: 1/6, step 94/596 completed (loss: 0.8646032810211182):  16%|[34m█▌        [0m| 96/596 [00:32<02:53,  2.88it/s]
Training Epoch: 1/6, step 95/596 completed (loss: 0.17855262756347656):  16%|[34m█▌        [0m| 96/596 [00:32<02:53,  2.88it/s]
Training Epoch: 1/6, step 95/596 completed (loss: 0.17855262756347656):  16%|[34m█▋        [0m| 97/596 [00:32<02:39,  3.13it/s]
Training Epoch: 1/6, step 96/596 completed (loss: 0.3080475926399231):  16%|[34m█▋        [0m| 97/596 [00:32<02:39,  3.13it/s] 
Training Epoch: 1/6, step 96/596 completed (loss: 0.3080475926399231):  16%|[34m█▋        [0m| 98/596 [00:33<02:34,  3.23it/s]
Training Epoch: 1/6, step 97/596 completed (loss: 0.34606024622917175):  16%|[34m█▋        [0m| 98/596 [00:33<02:34,  3.23it/s]
Training Epoch: 1/6, step 97/596 completed (loss: 0.34606024622917175):  17%|[34m█▋        [0m| 99/596 [00:33<02:41,  3.07it/s]
Training Epoch: 1/6, step 98/596 completed (loss: 0.13702581822872162):  17%|[34m█▋        [0m| 99/596 [00:33<02:41,  3.07it/s]
Training Epoch: 1/6, step 98/596 completed (loss: 0.13702581822872162):  17%|[34m█▋        [0m| 100/596 [00:33<02:38,  3.14it/s]
Training Epoch: 1/6, step 99/596 completed (loss: 0.1918553113937378):  17%|[34m█▋        [0m| 100/596 [00:33<02:38,  3.14it/s] 
Training Epoch: 1/6, step 99/596 completed (loss: 0.1918553113937378):  17%|[34m█▋        [0m| 101/596 [00:34<02:53,  2.86it/s]
Training Epoch: 1/6, step 100/596 completed (loss: 0.4927997589111328):  17%|[34m█▋        [0m| 101/596 [00:34<02:53,  2.86it/s]
Training Epoch: 1/6, step 100/596 completed (loss: 0.4927997589111328):  17%|[34m█▋        [0m| 102/596 [00:34<02:45,  2.98it/s]
Training Epoch: 1/6, step 101/596 completed (loss: 0.12170267105102539):  17%|[34m█▋        [0m| 102/596 [00:34<02:45,  2.98it/s]
Training Epoch: 1/6, step 101/596 completed (loss: 0.12170267105102539):  17%|[34m█▋        [0m| 103/596 [00:34<02:51,  2.88it/s]
Training Epoch: 1/6, step 102/596 completed (loss: 0.1698044389486313):  17%|[34m█▋        [0m| 103/596 [00:34<02:51,  2.88it/s] 
Training Epoch: 1/6, step 102/596 completed (loss: 0.1698044389486313):  17%|[34m█▋        [0m| 104/596 [00:35<03:00,  2.72it/s]
Training Epoch: 1/6, step 103/596 completed (loss: 0.14371871948242188):  17%|[34m█▋        [0m| 104/596 [00:35<03:00,  2.72it/s]
Training Epoch: 1/6, step 103/596 completed (loss: 0.14371871948242188):  18%|[34m█▊        [0m| 105/596 [00:35<02:47,  2.92it/s]
Training Epoch: 1/6, step 104/596 completed (loss: 0.289959579706192):  18%|[34m█▊        [0m| 105/596 [00:35<02:47,  2.92it/s]  
Training Epoch: 1/6, step 104/596 completed (loss: 0.289959579706192):  18%|[34m█▊        [0m| 106/596 [00:36<02:58,  2.75it/s]
Training Epoch: 1/6, step 105/596 completed (loss: 0.2805488705635071):  18%|[34m█▊        [0m| 106/596 [00:36<02:58,  2.75it/s]
Training Epoch: 1/6, step 105/596 completed (loss: 0.2805488705635071):  18%|[34m█▊        [0m| 107/596 [00:36<03:17,  2.48it/s]
Training Epoch: 1/6, step 106/596 completed (loss: 0.21317479014396667):  18%|[34m█▊        [0m| 107/596 [00:36<03:17,  2.48it/s]
Training Epoch: 1/6, step 106/596 completed (loss: 0.21317479014396667):  18%|[34m█▊        [0m| 108/596 [00:36<03:16,  2.49it/s]
Training Epoch: 1/6, step 107/596 completed (loss: 0.2477795034646988):  18%|[34m█▊        [0m| 108/596 [00:36<03:16,  2.49it/s] 
Training Epoch: 1/6, step 107/596 completed (loss: 0.2477795034646988):  18%|[34m█▊        [0m| 109/596 [00:37<03:00,  2.70it/s]
Training Epoch: 1/6, step 108/596 completed (loss: 0.31622883677482605):  18%|[34m█▊        [0m| 109/596 [00:37<03:00,  2.70it/s]
Training Epoch: 1/6, step 108/596 completed (loss: 0.31622883677482605):  18%|[34m█▊        [0m| 110/596 [00:37<02:47,  2.91it/s]
Training Epoch: 1/6, step 109/596 completed (loss: 0.4150944948196411):  18%|[34m█▊        [0m| 110/596 [00:37<02:47,  2.91it/s] 
Training Epoch: 1/6, step 109/596 completed (loss: 0.4150944948196411):  19%|[34m█▊        [0m| 111/596 [00:37<02:35,  3.12it/s]
Training Epoch: 1/6, step 110/596 completed (loss: 0.08942591398954391):  19%|[34m█▊        [0m| 111/596 [00:37<02:35,  3.12it/s]
Training Epoch: 1/6, step 110/596 completed (loss: 0.08942591398954391):  19%|[34m█▉        [0m| 112/596 [00:38<02:29,  3.23it/s]
Training Epoch: 1/6, step 111/596 completed (loss: 0.30429428815841675):  19%|[34m█▉        [0m| 112/596 [00:38<02:29,  3.23it/s]
Training Epoch: 1/6, step 111/596 completed (loss: 0.30429428815841675):  19%|[34m█▉        [0m| 113/596 [00:38<02:27,  3.27it/s]
Training Epoch: 1/6, step 112/596 completed (loss: 0.32043543457984924):  19%|[34m█▉        [0m| 113/596 [00:38<02:27,  3.27it/s]
Training Epoch: 1/6, step 112/596 completed (loss: 0.32043543457984924):  19%|[34m█▉        [0m| 114/596 [00:38<02:43,  2.94it/s]
Training Epoch: 1/6, step 113/596 completed (loss: 0.24217627942562103):  19%|[34m█▉        [0m| 114/596 [00:38<02:43,  2.94it/s]
Training Epoch: 1/6, step 113/596 completed (loss: 0.24217627942562103):  19%|[34m█▉        [0m| 115/596 [00:39<03:08,  2.55it/s]
Training Epoch: 1/6, step 114/596 completed (loss: 0.43976685404777527):  19%|[34m█▉        [0m| 115/596 [00:39<03:08,  2.55it/s]
Training Epoch: 1/6, step 114/596 completed (loss: 0.43976685404777527):  19%|[34m█▉        [0m| 116/596 [00:39<03:11,  2.50it/s]
Training Epoch: 1/6, step 115/596 completed (loss: 0.12655046582221985):  19%|[34m█▉        [0m| 116/596 [00:39<03:11,  2.50it/s]
Training Epoch: 1/6, step 115/596 completed (loss: 0.12655046582221985):  20%|[34m█▉        [0m| 117/596 [00:40<03:07,  2.56it/s]
Training Epoch: 1/6, step 116/596 completed (loss: 0.18612685799598694):  20%|[34m█▉        [0m| 117/596 [00:40<03:07,  2.56it/s]
Training Epoch: 1/6, step 116/596 completed (loss: 0.18612685799598694):  20%|[34m█▉        [0m| 118/596 [00:40<02:54,  2.73it/s]
Training Epoch: 1/6, step 117/596 completed (loss: 0.47982195019721985):  20%|[34m█▉        [0m| 118/596 [00:40<02:54,  2.73it/s]
Training Epoch: 1/6, step 117/596 completed (loss: 0.47982195019721985):  20%|[34m█▉        [0m| 119/596 [00:40<02:44,  2.90it/s]
Training Epoch: 1/6, step 118/596 completed (loss: 0.2810513377189636):  20%|[34m█▉        [0m| 119/596 [00:40<02:44,  2.90it/s] 
Training Epoch: 1/6, step 118/596 completed (loss: 0.2810513377189636):  20%|[34m██        [0m| 120/596 [00:41<02:43,  2.90it/s]
Training Epoch: 1/6, step 119/596 completed (loss: 0.2578739821910858):  20%|[34m██        [0m| 120/596 [00:41<02:43,  2.90it/s]
Training Epoch: 1/6, step 119/596 completed (loss: 0.2578739821910858):  20%|[34m██        [0m| 121/596 [00:41<02:35,  3.05it/s]
Training Epoch: 1/6, step 120/596 completed (loss: 0.10341708362102509):  20%|[34m██        [0m| 121/596 [00:41<02:35,  3.05it/s]
Training Epoch: 1/6, step 120/596 completed (loss: 0.10341708362102509):  20%|[34m██        [0m| 122/596 [00:41<02:29,  3.17it/s]
Training Epoch: 1/6, step 121/596 completed (loss: 0.20918390154838562):  20%|[34m██        [0m| 122/596 [00:41<02:29,  3.17it/s]
Training Epoch: 1/6, step 121/596 completed (loss: 0.20918390154838562):  21%|[34m██        [0m| 123/596 [00:41<02:22,  3.32it/s]
Training Epoch: 1/6, step 122/596 completed (loss: 0.24391862750053406):  21%|[34m██        [0m| 123/596 [00:41<02:22,  3.32it/s]
Training Epoch: 1/6, step 122/596 completed (loss: 0.24391862750053406):  21%|[34m██        [0m| 124/596 [00:42<02:31,  3.12it/s]
Training Epoch: 1/6, step 123/596 completed (loss: 0.09005235880613327):  21%|[34m██        [0m| 124/596 [00:42<02:31,  3.12it/s]
Training Epoch: 1/6, step 123/596 completed (loss: 0.09005235880613327):  21%|[34m██        [0m| 125/596 [00:42<02:28,  3.16it/s]
Training Epoch: 1/6, step 124/596 completed (loss: 0.2965562641620636):  21%|[34m██        [0m| 125/596 [00:42<02:28,  3.16it/s] 
Training Epoch: 1/6, step 124/596 completed (loss: 0.2965562641620636):  21%|[34m██        [0m| 126/596 [00:42<02:24,  3.25it/s]
Training Epoch: 1/6, step 125/596 completed (loss: 0.10339267551898956):  21%|[34m██        [0m| 126/596 [00:42<02:24,  3.25it/s]
Training Epoch: 1/6, step 125/596 completed (loss: 0.10339267551898956):  21%|[34m██▏       [0m| 127/596 [00:43<02:20,  3.34it/s]
Training Epoch: 1/6, step 126/596 completed (loss: 0.11453726142644882):  21%|[34m██▏       [0m| 127/596 [00:43<02:20,  3.34it/s]
Training Epoch: 1/6, step 126/596 completed (loss: 0.11453726142644882):  21%|[34m██▏       [0m| 128/596 [00:43<02:15,  3.47it/s]
Training Epoch: 1/6, step 127/596 completed (loss: 0.26034387946128845):  21%|[34m██▏       [0m| 128/596 [00:43<02:15,  3.47it/s]
Training Epoch: 1/6, step 127/596 completed (loss: 0.26034387946128845):  22%|[34m██▏       [0m| 129/596 [00:43<02:32,  3.06it/s]
Training Epoch: 1/6, step 128/596 completed (loss: 0.17585869133472443):  22%|[34m██▏       [0m| 129/596 [00:43<02:32,  3.06it/s]
Training Epoch: 1/6, step 128/596 completed (loss: 0.17585869133472443):  22%|[34m██▏       [0m| 130/596 [00:44<02:38,  2.93it/s]
Training Epoch: 1/6, step 129/596 completed (loss: 0.08016543835401535):  22%|[34m██▏       [0m| 130/596 [00:44<02:38,  2.93it/s]
Training Epoch: 1/6, step 129/596 completed (loss: 0.08016543835401535):  22%|[34m██▏       [0m| 131/596 [00:44<02:31,  3.07it/s]
Training Epoch: 1/6, step 130/596 completed (loss: 0.0640517994761467):  22%|[34m██▏       [0m| 131/596 [00:44<02:31,  3.07it/s] 
Training Epoch: 1/6, step 130/596 completed (loss: 0.0640517994761467):  22%|[34m██▏       [0m| 132/596 [00:44<02:42,  2.85it/s]
Training Epoch: 1/6, step 131/596 completed (loss: 0.34490320086479187):  22%|[34m██▏       [0m| 132/596 [00:44<02:42,  2.85it/s]
Training Epoch: 1/6, step 131/596 completed (loss: 0.34490320086479187):  22%|[34m██▏       [0m| 133/596 [00:45<02:48,  2.74it/s]
Training Epoch: 1/6, step 132/596 completed (loss: 0.772982656955719):  22%|[34m██▏       [0m| 133/596 [00:45<02:48,  2.74it/s]  
Training Epoch: 1/6, step 132/596 completed (loss: 0.772982656955719):  22%|[34m██▏       [0m| 134/596 [00:45<03:08,  2.46it/s]
Training Epoch: 1/6, step 133/596 completed (loss: 0.15980210900306702):  22%|[34m██▏       [0m| 134/596 [00:45<03:08,  2.46it/s]
Training Epoch: 1/6, step 133/596 completed (loss: 0.15980210900306702):  23%|[34m██▎       [0m| 135/596 [00:46<02:56,  2.61it/s]
Training Epoch: 1/6, step 134/596 completed (loss: 0.22520887851715088):  23%|[34m██▎       [0m| 135/596 [00:46<02:56,  2.61it/s]
Training Epoch: 1/6, step 134/596 completed (loss: 0.22520887851715088):  23%|[34m██▎       [0m| 136/596 [00:46<02:42,  2.83it/s]
Training Epoch: 1/6, step 135/596 completed (loss: 0.48707082867622375):  23%|[34m██▎       [0m| 136/596 [00:46<02:42,  2.83it/s]
Training Epoch: 1/6, step 135/596 completed (loss: 0.48707082867622375):  23%|[34m██▎       [0m| 137/596 [00:46<02:32,  3.00it/s]
Training Epoch: 1/6, step 136/596 completed (loss: 0.10348241776227951):  23%|[34m██▎       [0m| 137/596 [00:46<02:32,  3.00it/s]
Training Epoch: 1/6, step 136/596 completed (loss: 0.10348241776227951):  23%|[34m██▎       [0m| 138/596 [00:47<02:38,  2.89it/s]
Training Epoch: 1/6, step 137/596 completed (loss: 0.5538320541381836):  23%|[34m██▎       [0m| 138/596 [00:47<02:38,  2.89it/s] 
Training Epoch: 1/6, step 137/596 completed (loss: 0.5538320541381836):  23%|[34m██▎       [0m| 139/596 [00:47<02:52,  2.65it/s]
Training Epoch: 1/6, step 138/596 completed (loss: 0.41509565711021423):  23%|[34m██▎       [0m| 139/596 [00:47<02:52,  2.65it/s]
Training Epoch: 1/6, step 138/596 completed (loss: 0.41509565711021423):  23%|[34m██▎       [0m| 140/596 [00:47<02:54,  2.61it/s]
Training Epoch: 1/6, step 139/596 completed (loss: 0.5968338251113892):  23%|[34m██▎       [0m| 140/596 [00:47<02:54,  2.61it/s] 
Training Epoch: 1/6, step 139/596 completed (loss: 0.5968338251113892):  24%|[34m██▎       [0m| 141/596 [00:48<03:16,  2.31it/s]
Training Epoch: 1/6, step 140/596 completed (loss: 0.11622027307748795):  24%|[34m██▎       [0m| 141/596 [00:48<03:16,  2.31it/s]
Training Epoch: 1/6, step 140/596 completed (loss: 0.11622027307748795):  24%|[34m██▍       [0m| 142/596 [00:48<03:23,  2.23it/s]
Training Epoch: 1/6, step 141/596 completed (loss: 0.21646995842456818):  24%|[34m██▍       [0m| 142/596 [00:48<03:23,  2.23it/s]
Training Epoch: 1/6, step 141/596 completed (loss: 0.21646995842456818):  24%|[34m██▍       [0m| 143/596 [00:49<03:11,  2.37it/s]
Training Epoch: 1/6, step 142/596 completed (loss: 0.11076609045267105):  24%|[34m██▍       [0m| 143/596 [00:49<03:11,  2.37it/s]
Training Epoch: 1/6, step 142/596 completed (loss: 0.11076609045267105):  24%|[34m██▍       [0m| 144/596 [00:49<03:02,  2.47it/s]
