[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:01<10:26,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:01<10:26,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:53,  1.68it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.038359642028809):   0%|[34m          [0m| 2/596 [00:01<05:53,  1.68it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.038359642028809):   1%|[34m          [0m| 3/596 [00:01<05:00,  1.98it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.576022148132324):   1%|[34m          [0m| 3/596 [00:01<05:00,  1.98it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.576022148132324):   1%|[34m          [0m| 4/596 [00:02<04:15,  2.32it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.1707491874694824):   1%|[34m          [0m| 4/596 [00:02<04:15,  2.32it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.1707491874694824):   1%|[34m          [0m| 5/596 [00:02<03:44,  2.64it/s]
Training Epoch: 1/6, step 4/596 completed (loss: 2.056495428085327):   1%|[34m          [0m| 5/596 [00:02<03:44,  2.64it/s] 
Training Epoch: 1/6, step 4/596 completed (loss: 2.056495428085327):   1%|[34m          [0m| 6/596 [00:02<03:23,  2.90it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9679704904556274):   1%|[34m          [0m| 6/596 [00:02<03:23,  2.90it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9679704904556274):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.12it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8632524013519287):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.12it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8632524013519287):   1%|[34m▏         [0m| 8/596 [00:03<03:18,  2.96it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4454480409622192):   1%|[34m▏         [0m| 8/596 [00:03<03:18,  2.96it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4454480409622192):   2%|[34m▏         [0m| 9/596 [00:03<03:13,  3.03it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4297839403152466):   2%|[34m▏         [0m| 9/596 [00:03<03:13,  3.03it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4297839403152466):   2%|[34m▏         [0m| 10/596 [00:03<03:25,  2.85it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9204754829406738):   2%|[34m▏         [0m| 10/596 [00:03<03:25,  2.85it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9204754829406738):   2%|[34m▏         [0m| 11/596 [00:04<03:34,  2.72it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6115058660507202):   2%|[34m▏         [0m| 11/596 [00:04<03:34,  2.72it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6115058660507202):   2%|[34m▏         [0m| 12/596 [00:04<03:40,  2.65it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1480822563171387):   2%|[34m▏         [0m| 12/596 [00:04<03:40,  2.65it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1480822563171387):   2%|[34m▏         [0m| 13/596 [00:05<03:34,  2.72it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7545635104179382):   2%|[34m▏         [0m| 13/596 [00:05<03:34,  2.72it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7545635104179382):   2%|[34m▏         [0m| 14/596 [00:05<03:19,  2.92it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3892207145690918):   2%|[34m▏         [0m| 14/596 [00:05<03:19,  2.92it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3892207145690918):   3%|[34m▎         [0m| 15/596 [00:05<03:14,  2.99it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2163186073303223):   3%|[34m▎         [0m| 15/596 [00:05<03:14,  2.99it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2163186073303223):   3%|[34m▎         [0m| 16/596 [00:06<03:22,  2.86it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.5003055334091187):   3%|[34m▎         [0m| 16/596 [00:06<03:22,  2.86it/s]
Training Epoch: 1/6, step 68/596 completed (loss: 0.16713455319404602):  12%|[34m█▏        [0m| 70/596 [00:24<02:55,  3.00it/s]
Training Epoch: 1/6, step 69/596 completed (loss: 0.14761056005954742):  12%|[34m█▏        [0m| 70/596 [00:24<02:55,  3.00it/s]
Training Epoch: 1/6, step 69/596 completed (loss: 0.14761056005954742):  12%|[34m█▏        [0m| 71/596 [00:24<03:04,  2.85it/s]
Training Epoch: 1/6, step 70/596 completed (loss: 0.2989828884601593):  12%|[34m█▏        [0m| 71/596 [00:24<03:04,  2.85it/s] 
Training Epoch: 1/6, step 70/596 completed (loss: 0.2989828884601593):  12%|[34m█▏        [0m| 72/596 [00:24<02:53,  3.02it/s]
Training Epoch: 1/6, step 71/596 completed (loss: 0.6118507981300354):  12%|[34m█▏        [0m| 72/596 [00:24<02:53,  3.02it/s]
Training Epoch: 1/6, step 71/596 completed (loss: 0.6118507981300354):  12%|[34m█▏        [0m| 73/596 [00:25<02:41,  3.24it/s]
Training Epoch: 1/6, step 72/596 completed (loss: 0.2231258600950241):  12%|[34m█▏        [0m| 73/596 [00:25<02:41,  3.24it/s]
Training Epoch: 1/6, step 72/596 completed (loss: 0.2231258600950241):  12%|[34m█▏        [0m| 74/596 [00:25<02:34,  3.37it/s]
Training Epoch: 1/6, step 73/596 completed (loss: 0.09778805822134018):  12%|[34m█▏        [0m| 74/596 [00:25<02:34,  3.37it/s]
Training Epoch: 1/6, step 73/596 completed (loss: 0.09778805822134018):  13%|[34m█▎        [0m| 75/596 [00:25<02:29,  3.48it/s]
Training Epoch: 1/6, step 74/596 completed (loss: 0.15714791417121887):  13%|[34m█▎        [0m| 75/596 [00:25<02:29,  3.48it/s]
Training Epoch: 1/6, step 74/596 completed (loss: 0.15714791417121887):  13%|[34m█▎        [0m| 76/596 [00:25<02:24,  3.59it/s]
Training Epoch: 1/6, step 75/596 completed (loss: 0.16326506435871124):  13%|[34m█▎        [0m| 76/596 [00:25<02:24,  3.59it/s]
Training Epoch: 1/6, step 75/596 completed (loss: 0.16326506435871124):  13%|[34m█▎        [0m| 77/596 [00:26<02:23,  3.61it/s]
Training Epoch: 1/6, step 76/596 completed (loss: 0.6830040812492371):  13%|[34m█▎        [0m| 77/596 [00:26<02:23,  3.61it/s] 
Training Epoch: 1/6, step 76/596 completed (loss: 0.6830040812492371):  13%|[34m█▎        [0m| 78/596 [00:26<02:22,  3.64it/s]
Training Epoch: 1/6, step 77/596 completed (loss: 0.40284019708633423):  13%|[34m█▎        [0m| 78/596 [00:26<02:22,  3.64it/s]
Training Epoch: 1/6, step 77/596 completed (loss: 0.40284019708633423):  13%|[34m█▎        [0m| 79/596 [00:26<02:20,  3.69it/s]
Training Epoch: 1/6, step 78/596 completed (loss: 0.37411603331565857):  13%|[34m█▎        [0m| 79/596 [00:26<02:20,  3.69it/s]
Training Epoch: 1/6, step 78/596 completed (loss: 0.37411603331565857):  13%|[34m█▎        [0m| 80/596 [00:27<02:19,  3.70it/s]
Training Epoch: 1/6, step 79/596 completed (loss: 0.10882890224456787):  13%|[34m█▎        [0m| 80/596 [00:27<02:19,  3.70it/s]
Training Epoch: 1/6, step 79/596 completed (loss: 0.10882890224456787):  14%|[34m█▎        [0m| 81/596 [00:27<02:49,  3.03it/s]
Training Epoch: 1/6, step 80/596 completed (loss: 0.4577079117298126):  14%|[34m█▎        [0m| 81/596 [00:27<02:49,  3.03it/s] 
Training Epoch: 1/6, step 80/596 completed (loss: 0.4577079117298126):  14%|[34m█▍        [0m| 82/596 [00:27<02:50,  3.02it/s]
Training Epoch: 1/6, step 81/596 completed (loss: 0.4631403386592865):  14%|[34m█▍        [0m| 82/596 [00:27<02:50,  3.02it/s]
Training Epoch: 1/6, step 81/596 completed (loss: 0.4631403386592865):  14%|[34m█▍        [0m| 83/596 [00:28<02:55,  2.92it/s]
Training Epoch: 1/6, step 82/596 completed (loss: 0.16730435192584991):  14%|[34m█▍        [0m| 83/596 [00:28<02:55,  2.92it/s]
Training Epoch: 1/6, step 82/596 completed (loss: 0.16730435192584991):  14%|[34m█▍        [0m| 84/596 [00:28<03:09,  2.70it/s]
Training Epoch: 1/6, step 83/596 completed (loss: 0.3076164424419403):  14%|[34m█▍        [0m| 84/596 [00:28<03:09,  2.70it/s] 
Training Epoch: 1/6, step 83/596 completed (loss: 0.3076164424419403):  14%|[34m█▍        [0m| 85/596 [00:28<03:07,  2.72it/s]
Training Epoch: 1/6, step 84/596 completed (loss: 0.28004568815231323):  14%|[34m█▍        [0m| 85/596 [00:28<03:07,  2.72it/s]
Training Epoch: 1/6, step 84/596 completed (loss: 0.28004568815231323):  14%|[34m█▍        [0m| 86/596 [00:29<02:59,  2.84it/s]
Training Epoch: 1/6, step 85/596 completed (loss: 0.24413332343101501):  14%|[34m█▍        [0m| 86/596 [00:29<02:59,  2.84it/s]
Training Epoch: 1/6, step 85/596 completed (loss: 0.24413332343101501):  15%|[34m█▍        [0m| 87/596 [00:29<02:46,  3.06it/s]
Training Epoch: 1/6, step 86/596 completed (loss: 0.1768415868282318):  15%|[34m█▍        [0m| 87/596 [00:29<02:46,  3.06it/s] 
Training Epoch: 1/6, step 86/596 completed (loss: 0.1768415868282318):  15%|[34m█▍        [0m| 88/596 [00:29<02:54,  2.92it/s]
Training Epoch: 1/6, step 87/596 completed (loss: 0.2670510709285736):  15%|[34m█▍        [0m| 88/596 [00:29<02:54,  2.92it/s]
Training Epoch: 1/6, step 87/596 completed (loss: 0.2670510709285736):  15%|[34m█▍        [0m| 89/596 [00:30<02:53,  2.91it/s]
Training Epoch: 1/6, step 88/596 completed (loss: 0.38252535462379456):  15%|[34m█▍        [0m| 89/596 [00:30<02:53,  2.91it/s]
Training Epoch: 1/6, step 88/596 completed (loss: 0.38252535462379456):  15%|[34m█▌        [0m| 90/596 [00:30<02:44,  3.08it/s]
Training Epoch: 1/6, step 89/596 completed (loss: 0.34699925780296326):  15%|[34m█▌        [0m| 90/596 [00:30<02:44,  3.08it/s]
Training Epoch: 1/6, step 89/596 completed (loss: 0.34699925780296326):  15%|[34m█▌        [0m| 91/596 [00:30<02:37,  3.20it/s]
Training Epoch: 1/6, step 90/596 completed (loss: 0.23211036622524261):  15%|[34m█▌        [0m| 91/596 [00:30<02:37,  3.20it/s]
Training Epoch: 1/6, step 90/596 completed (loss: 0.23211036622524261):  15%|[34m█▌        [0m| 92/596 [00:31<02:31,  3.34it/s]
Training Epoch: 1/6, step 91/596 completed (loss: 0.169448122382164):  15%|[34m█▌        [0m| 92/596 [00:31<02:31,  3.34it/s]  
Training Epoch: 1/6, step 91/596 completed (loss: 0.169448122382164):  16%|[34m█▌        [0m| 93/596 [00:31<02:26,  3.44it/s]
Training Epoch: 1/6, step 92/596 completed (loss: 0.7543011903762817):  16%|[34m█▌        [0m| 93/596 [00:31<02:26,  3.44it/s]
Training Epoch: 1/6, step 92/596 completed (loss: 0.7543011903762817):  16%|[34m█▌        [0m| 94/596 [00:31<02:21,  3.55it/s]
Training Epoch: 1/6, step 93/596 completed (loss: 0.39955538511276245):  16%|[34m█▌        [0m| 94/596 [00:31<02:21,  3.55it/s]
Training Epoch: 1/6, step 93/596 completed (loss: 0.39955538511276245):  16%|[34m█▌        [0m| 95/596 [00:32<02:39,  3.15it/s]
Training Epoch: 1/6, step 94/596 completed (loss: 0.8627220988273621):  16%|[34m█▌        [0m| 95/596 [00:32<02:39,  3.15it/s] 
Training Epoch: 1/6, step 94/596 completed (loss: 0.8627220988273621):  16%|[34m█▌        [0m| 96/596 [00:32<02:32,  3.28it/s]
Training Epoch: 1/6, step 95/596 completed (loss: 0.17884232103824615):  16%|[34m█▌        [0m| 96/596 [00:32<02:32,  3.28it/s]
Training Epoch: 1/6, step 95/596 completed (loss: 0.17884232103824615):  16%|[34m█▋        [0m| 97/596 [00:32<02:26,  3.40it/s]
Training Epoch: 1/6, step 96/596 completed (loss: 0.3036942481994629):  16%|[34m█▋        [0m| 97/596 [00:32<02:26,  3.40it/s] 
Training Epoch: 1/6, step 96/596 completed (loss: 0.3036942481994629):  16%|[34m█▋        [0m| 98/596 [00:32<02:20,  3.54it/s]
Training Epoch: 1/6, step 97/596 completed (loss: 0.33742254972457886):  16%|[34m█▋        [0m| 98/596 [00:32<02:20,  3.54it/s]
Training Epoch: 1/6, step 97/596 completed (loss: 0.33742254972457886):  17%|[34m█▋        [0m| 99/596 [00:33<02:27,  3.37it/s]
Training Epoch: 1/6, step 98/596 completed (loss: 0.14617852866649628):  17%|[34m█▋        [0m| 99/596 [00:33<02:27,  3.37it/s]
Training Epoch: 1/6, step 98/596 completed (loss: 0.14617852866649628):  17%|[34m█▋        [0m| 100/596 [00:33<02:39,  3.11it/s]
Training Epoch: 1/6, step 99/596 completed (loss: 0.19169341027736664):  17%|[34m█▋        [0m| 100/596 [00:33<02:39,  3.11it/s]
Training Epoch: 1/6, step 99/596 completed (loss: 0.19169341027736664):  17%|[34m█▋        [0m| 101/596 [00:33<02:34,  3.20it/s]
Training Epoch: 1/6, step 100/596 completed (loss: 0.47941160202026367):  17%|[34m█▋        [0m| 101/596 [00:33<02:34,  3.20it/s]
Training Epoch: 1/6, step 100/596 completed (loss: 0.47941160202026367):  17%|[34m█▋        [0m| 102/596 [00:34<03:00,  2.74it/s]
Training Epoch: 1/6, step 101/596 completed (loss: 0.1331159919500351):  17%|[34m█▋        [0m| 102/596 [00:34<03:00,  2.74it/s] 
Training Epoch: 1/6, step 101/596 completed (loss: 0.1331159919500351):  17%|[34m█▋        [0m| 103/596 [00:34<02:58,  2.77it/s]
Training Epoch: 1/6, step 102/596 completed (loss: 0.1543436348438263):  17%|[34m█▋        [0m| 103/596 [00:34<02:58,  2.77it/s]
Training Epoch: 1/6, step 102/596 completed (loss: 0.1543436348438263):  17%|[34m█▋        [0m| 104/596 [00:34<02:46,  2.96it/s]
Training Epoch: 1/6, step 103/596 completed (loss: 0.15402719378471375):  17%|[34m█▋        [0m| 104/596 [00:34<02:46,  2.96it/s]
Training Epoch: 1/6, step 103/596 completed (loss: 0.15402719378471375):  18%|[34m█▊        [0m| 105/596 [00:35<02:36,  3.14it/s]
Training Epoch: 1/6, step 104/596 completed (loss: 0.28528887033462524):  18%|[34m█▊        [0m| 105/596 [00:35<02:36,  3.14it/s]
Training Epoch: 1/6, step 104/596 completed (loss: 0.28528887033462524):  18%|[34m█▊        [0m| 106/596 [00:35<02:26,  3.34it/s]
Training Epoch: 1/6, step 105/596 completed (loss: 0.26797235012054443):  18%|[34m█▊        [0m| 106/596 [00:35<02:26,  3.34it/s]
Training Epoch: 1/6, step 105/596 completed (loss: 0.26797235012054443):  18%|[34m█▊        [0m| 107/596 [00:35<02:23,  3.40it/s]
Training Epoch: 1/6, step 106/596 completed (loss: 0.21524453163146973):  18%|[34m█▊        [0m| 107/596 [00:35<02:23,  3.40it/s]
Training Epoch: 1/6, step 106/596 completed (loss: 0.21524453163146973):  18%|[34m█▊        [0m| 108/596 [00:36<02:42,  2.99it/s]
Training Epoch: 1/6, step 107/596 completed (loss: 0.2466588020324707):  18%|[34m█▊        [0m| 108/596 [00:36<02:42,  2.99it/s] 
Training Epoch: 1/6, step 107/596 completed (loss: 0.2466588020324707):  18%|[34m█▊        [0m| 109/596 [00:36<02:42,  2.99it/s]
Training Epoch: 1/6, step 108/596 completed (loss: 0.3121179938316345):  18%|[34m█▊        [0m| 109/596 [00:36<02:42,  2.99it/s]
Training Epoch: 1/6, step 108/596 completed (loss: 0.3121179938316345):  18%|[34m█▊        [0m| 110/596 [00:36<02:50,  2.85it/s]
Training Epoch: 1/6, step 109/596 completed (loss: 0.39526259899139404):  18%|[34m█▊        [0m| 110/596 [00:36<02:50,  2.85it/s]
Training Epoch: 1/6, step 109/596 completed (loss: 0.39526259899139404):  19%|[34m█▊        [0m| 111/596 [00:37<02:41,  3.00it/s]
Training Epoch: 1/6, step 110/596 completed (loss: 0.08991795033216476):  19%|[34m█▊        [0m| 111/596 [00:37<02:41,  3.00it/s]
Training Epoch: 1/6, step 110/596 completed (loss: 0.08991795033216476):  19%|[34m█▉        [0m| 112/596 [00:37<02:31,  3.20it/s]
Training Epoch: 1/6, step 111/596 completed (loss: 0.2978602349758148):  19%|[34m█▉        [0m| 112/596 [00:37<02:31,  3.20it/s] 
Training Epoch: 1/6, step 111/596 completed (loss: 0.2978602349758148):  19%|[34m█▉        [0m| 113/596 [00:37<02:24,  3.35it/s]
Training Epoch: 1/6, step 112/596 completed (loss: 0.3242395520210266):  19%|[34m█▉        [0m| 113/596 [00:37<02:24,  3.35it/s]
Training Epoch: 1/6, step 112/596 completed (loss: 0.3242395520210266):  19%|[34m█▉        [0m| 114/596 [00:38<02:43,  2.94it/s]
Training Epoch: 1/6, step 113/596 completed (loss: 0.2423023134469986):  19%|[34m█▉        [0m| 114/596 [00:38<02:43,  2.94it/s]
Training Epoch: 1/6, step 113/596 completed (loss: 0.2423023134469986):  19%|[34m█▉        [0m| 115/596 [00:38<02:59,  2.68it/s]
Training Epoch: 1/6, step 114/596 completed (loss: 0.4489865005016327):  19%|[34m█▉        [0m| 115/596 [00:38<02:59,  2.68it/s]
Training Epoch: 1/6, step 114/596 completed (loss: 0.4489865005016327):  19%|[34m█▉        [0m| 116/596 [00:39<03:05,  2.59it/s]
Training Epoch: 1/6, step 115/596 completed (loss: 0.12756720185279846):  19%|[34m█▉        [0m| 116/596 [00:39<03:05,  2.59it/s]
Training Epoch: 1/6, step 115/596 completed (loss: 0.12756720185279846):  20%|[34m█▉        [0m| 117/596 [00:39<02:53,  2.76it/s]
Training Epoch: 1/6, step 116/596 completed (loss: 0.1987674981355667):  20%|[34m█▉        [0m| 117/596 [00:39<02:53,  2.76it/s] 
Training Epoch: 1/6, step 116/596 completed (loss: 0.1987674981355667):  20%|[34m█▉        [0m| 118/596 [00:39<02:51,  2.79it/s]
Training Epoch: 1/6, step 117/596 completed (loss: 0.46760624647140503):  20%|[34m█▉        [0m| 118/596 [00:39<02:51,  2.79it/s]
Training Epoch: 1/6, step 117/596 completed (loss: 0.46760624647140503):  20%|[34m█▉        [0m| 119/596 [00:40<02:52,  2.77it/s]
Training Epoch: 1/6, step 118/596 completed (loss: 0.26824861764907837):  20%|[34m█▉        [0m| 119/596 [00:40<02:52,  2.77it/s]
Training Epoch: 1/6, step 118/596 completed (loss: 0.26824861764907837):  20%|[34m██        [0m| 120/596 [00:40<02:43,  2.91it/s]
Training Epoch: 1/6, step 119/596 completed (loss: 0.2590458393096924):  20%|[34m██        [0m| 120/596 [00:40<02:43,  2.91it/s] 
Training Epoch: 1/6, step 119/596 completed (loss: 0.2590458393096924):  20%|[34m██        [0m| 121/596 [00:40<02:34,  3.08it/s]
Training Epoch: 1/6, step 120/596 completed (loss: 0.10992970317602158):  20%|[34m██        [0m| 121/596 [00:40<02:34,  3.08it/s]
Training Epoch: 1/6, step 120/596 completed (loss: 0.10992970317602158):  20%|[34m██        [0m| 122/596 [00:40<02:28,  3.20it/s]
Training Epoch: 1/6, step 121/596 completed (loss: 0.2187497317790985):  20%|[34m██        [0m| 122/596 [00:40<02:28,  3.20it/s] 
Training Epoch: 1/6, step 121/596 completed (loss: 0.2187497317790985):  21%|[34m██        [0m| 123/596 [00:41<02:25,  3.26it/s]
Training Epoch: 1/6, step 122/596 completed (loss: 0.25368908047676086):  21%|[34m██        [0m| 123/596 [00:41<02:25,  3.26it/s]
Training Epoch: 1/6, step 122/596 completed (loss: 0.25368908047676086):  21%|[34m██        [0m| 124/596 [00:41<02:19,  3.37it/s]
Training Epoch: 1/6, step 123/596 completed (loss: 0.09966277331113815):  21%|[34m██        [0m| 124/596 [00:41<02:19,  3.37it/s]
Training Epoch: 1/6, step 123/596 completed (loss: 0.09966277331113815):  21%|[34m██        [0m| 125/596 [00:41<02:15,  3.48it/s]
Training Epoch: 1/6, step 124/596 completed (loss: 0.2873880863189697):  21%|[34m██        [0m| 125/596 [00:41<02:15,  3.48it/s] 
Training Epoch: 1/6, step 124/596 completed (loss: 0.2873880863189697):  21%|[34m██        [0m| 126/596 [00:42<02:10,  3.59it/s]
Training Epoch: 1/6, step 125/596 completed (loss: 0.10158587247133255):  21%|[34m██        [0m| 126/596 [00:42<02:10,  3.59it/s]
Training Epoch: 1/6, step 125/596 completed (loss: 0.10158587247133255):  21%|[34m██▏       [0m| 127/596 [00:42<02:26,  3.21it/s]
Training Epoch: 1/6, step 126/596 completed (loss: 0.11372555792331696):  21%|[34m██▏       [0m| 127/596 [00:42<02:26,  3.21it/s]
Training Epoch: 1/6, step 126/596 completed (loss: 0.11372555792331696):  21%|[34m██▏       [0m| 128/596 [00:42<02:21,  3.32it/s]
Training Epoch: 1/6, step 127/596 completed (loss: 0.24901379644870758):  21%|[34m██▏       [0m| 128/596 [00:42<02:21,  3.32it/s]
Training Epoch: 1/6, step 127/596 completed (loss: 0.24901379644870758):  22%|[34m██▏       [0m| 129/596 [00:42<02:17,  3.40it/s]
Training Epoch: 1/6, step 128/596 completed (loss: 0.17478714883327484):  22%|[34m██▏       [0m| 129/596 [00:42<02:17,  3.40it/s]
Training Epoch: 1/6, step 128/596 completed (loss: 0.17478714883327484):  22%|[34m██▏       [0m| 130/596 [00:43<02:11,  3.55it/s]
Training Epoch: 1/6, step 129/596 completed (loss: 0.07741810381412506):  22%|[34m██▏       [0m| 130/596 [00:43<02:11,  3.55it/s]
Training Epoch: 1/6, step 129/596 completed (loss: 0.07741810381412506):  22%|[34m██▏       [0m| 131/596 [00:43<02:09,  3.59it/s]
Training Epoch: 1/6, step 130/596 completed (loss: 0.060969896614551544):  22%|[34m██▏       [0m| 131/596 [00:43<02:09,  3.59it/s]
Training Epoch: 1/6, step 130/596 completed (loss: 0.060969896614551544):  22%|[34m██▏       [0m| 132/596 [00:43<02:06,  3.67it/s]
Training Epoch: 1/6, step 131/596 completed (loss: 0.33089712262153625):  22%|[34m██▏       [0m| 132/596 [00:43<02:06,  3.67it/s] 
Training Epoch: 1/6, step 131/596 completed (loss: 0.33089712262153625):  22%|[34m██▏       [0m| 133/596 [00:44<02:05,  3.70it/s]
Training Epoch: 1/6, step 132/596 completed (loss: 0.8293926119804382):  22%|[34m██▏       [0m| 133/596 [00:44<02:05,  3.70it/s] 
Training Epoch: 1/6, step 132/596 completed (loss: 0.8293926119804382):  22%|[34m██▏       [0m| 134/596 [00:44<02:22,  3.23it/s]
Training Epoch: 1/6, step 133/596 completed (loss: 0.15961460769176483):  22%|[34m██▏       [0m| 134/596 [00:44<02:22,  3.23it/s]
Training Epoch: 1/6, step 133/596 completed (loss: 0.15961460769176483):  23%|[34m██▎       [0m| 135/596 [00:44<02:20,  3.27it/s]
Training Epoch: 1/6, step 134/596 completed (loss: 0.21810652315616608):  23%|[34m██▎       [0m| 135/596 [00:44<02:20,  3.27it/s]
Training Epoch: 1/6, step 134/596 completed (loss: 0.21810652315616608):  23%|[34m██▎       [0m| 136/596 [00:45<02:15,  3.39it/s]
Training Epoch: 1/6, step 135/596 completed (loss: 0.4874655604362488):  23%|[34m██▎       [0m| 136/596 [00:45<02:15,  3.39it/s] 
Training Epoch: 1/6, step 135/596 completed (loss: 0.4874655604362488):  23%|[34m██▎       [0m| 137/596 [00:45<02:11,  3.49it/s]
Training Epoch: 1/6, step 136/596 completed (loss: 0.09916188567876816):  23%|[34m██▎       [0m| 137/596 [00:45<02:11,  3.49it/s]
Training Epoch: 1/6, step 136/596 completed (loss: 0.09916188567876816):  23%|[34m██▎       [0m| 138/596 [00:45<02:08,  3.56it/s]
Training Epoch: 1/6, step 137/596 completed (loss: 0.535987913608551):  23%|[34m██▎       [0m| 138/596 [00:45<02:08,  3.56it/s]  
Training Epoch: 1/6, step 137/596 completed (loss: 0.535987913608551):  23%|[34m██▎       [0m| 139/596 [00:45<02:05,  3.65it/s]
Training Epoch: 1/6, step 138/596 completed (loss: 0.4141514301300049):  23%|[34m██▎       [0m| 139/596 [00:45<02:05,  3.65it/s]
Training Epoch: 1/6, step 138/596 completed (loss: 0.4141514301300049):  23%|[34m██▎       [0m| 140/596 [00:46<02:04,  3.67it/s]
Training Epoch: 1/6, step 139/596 completed (loss: 0.583048403263092):  23%|[34m██▎       [0m| 140/596 [00:46<02:04,  3.67it/s] 
Training Epoch: 1/6, step 139/596 completed (loss: 0.583048403263092):  24%|[34m██▎       [0m| 141/596 [00:46<02:03,  3.69it/s]
Training Epoch: 1/6, step 140/596 completed (loss: 0.1069568321108818):  24%|[34m██▎       [0m| 141/596 [00:46<02:03,  3.69it/s]
Training Epoch: 1/6, step 140/596 completed (loss: 0.1069568321108818):  24%|[34m██▍       [0m| 142/596 [00:46<02:01,  3.75it/s]
Training Epoch: 1/6, step 141/596 completed (loss: 0.2110445648431778):  24%|[34m██▍       [0m| 142/596 [00:46<02:01,  3.75it/s]
Training Epoch: 1/6, step 141/596 completed (loss: 0.2110445648431778):  24%|[34m██▍       [0m| 143/596 [00:46<02:00,  3.75it/s]
Training Epoch: 1/6, step 142/596 completed (loss: 0.10912374407052994):  24%|[34m██▍       [0m| 143/596 [00:46<02:00,  3.75it/s]
Training Epoch: 1/6, step 142/596 completed (loss: 0.10912374407052994):  24%|[34m██▍       [0m| 144/596 [00:47<01:59,  3.80it/s]
