[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/843 [00:01<16:21,  1.17s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 1/843 [00:01<16:21,  1.17s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 2/843 [00:01<09:09,  1.53it/s]
Training Epoch: 1/10, step 1/843 completed (loss: 4.906771183013916):   0%|[34m          [0m| 2/843 [00:01<09:09,  1.53it/s] 
Training Epoch: 1/10, step 1/843 completed (loss: 4.906771183013916):   0%|[34m          [0m| 3/843 [00:01<07:51,  1.78it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15645869076251984):   0%|[34m          [0m| 3/843 [00:01<07:51,  1.78it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15645869076251984):   0%|[34m          [0m| 4/843 [00:02<07:19,  1.91it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10225574672222137):   0%|[34m          [0m| 4/843 [00:02<07:19,  1.91it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10225574672222137):   1%|[34m          [0m| 5/843 [00:02<06:10,  2.26it/s]
Training Epoch: 1/10, step 4/843 completed (loss: 2.209426164627075):   1%|[34m          [0m| 5/843 [00:02<06:10,  2.26it/s]  
Training Epoch: 1/10, step 4/843 completed (loss: 2.209426164627075):   1%|[34m          [0m| 6/843 [00:02<05:22,  2.60it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.627321720123291):   1%|[34m          [0m| 6/843 [00:02<05:22,  2.60it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.627321720123291):   1%|[34m          [0m| 7/843 [00:03<05:34,  2.50it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.8406752347946167):   1%|[34m          [0m| 7/843 [00:03<05:34,  2.50it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.8406752347946167):   1%|[34m          [0m| 8/843 [00:03<05:08,  2.70it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41684257984161377):   1%|[34m          [0m| 8/843 [00:03<05:08,  2.70it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41684257984161377):   1%|[34m          [0m| 9/843 [00:04<05:30,  2.52it/s]
Training Epoch: 1/10, step 8/843 completed (loss: 0.1539696305990219):   1%|[34m          [0m| 9/843 [00:04<05:30,  2.52it/s] 
Training Epoch: 1/10, step 8/843 completed (loss: 0.1539696305990219):   1%|[34m          [0m| 10/843 [00:04<05:37,  2.47it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.25122764706611633):   1%|[34m          [0m| 10/843 [00:04<05:37,  2.47it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.25122764706611633):   1%|[34m▏         [0m| 11/843 [00:04<05:31,  2.51it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.3932051658630371):   1%|[34m▏         [0m| 11/843 [00:04<05:31,  2.51it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.3932051658630371):   1%|[34m▏         [0m| 12/843 [00:05<05:26,  2.54it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.6022461652755737):   1%|[34m▏         [0m| 12/843 [00:05<05:26,  2.54it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.6022461652755737):   2%|[34m▏         [0m| 13/843 [00:05<05:18,  2.61it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.38738298416137695):   2%|[34m▏         [0m| 13/843 [00:05<05:18,  2.61it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.38738298416137695):   2%|[34m▏         [0m| 14/843 [00:05<04:57,  2.79it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.2323928028345108):   2%|[34m▏         [0m| 14/843 [00:05<04:57,  2.79it/s] 
Training Epoch: 1/10, step 13/843 completed (loss: 0.2323928028345108):   2%|[34m▏         [0m| 15/843 [00:06<05:01,  2.74it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.03643422573804855):   2%|[34m▏         [0m| 15/843 [00:06<05:01,  2.74it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.03643422573804855):   2%|[34m▏         [0m| 16/843 [00:06<04:47,  2.88it/s]
Training Epoch: 1/10, step 69/843 completed (loss: 0.1789342612028122):   8%|[34m▊         [0m| 71/843 [00:28<05:38,  2.28it/s]
Training Epoch: 1/10, step 70/843 completed (loss: 0.0928579717874527):   8%|[34m▊         [0m| 71/843 [00:28<05:38,  2.28it/s]
Training Epoch: 1/10, step 70/843 completed (loss: 0.0928579717874527):   9%|[34m▊         [0m| 72/843 [00:29<05:10,  2.48it/s]
Training Epoch: 1/10, step 71/843 completed (loss: 0.006470086518675089):   9%|[34m▊         [0m| 72/843 [00:29<05:10,  2.48it/s]
Training Epoch: 1/10, step 71/843 completed (loss: 0.006470086518675089):   9%|[34m▊         [0m| 73/843 [00:29<05:14,  2.45it/s]
Training Epoch: 1/10, step 72/843 completed (loss: 0.20176687836647034):   9%|[34m▊         [0m| 73/843 [00:29<05:14,  2.45it/s] 
Training Epoch: 1/10, step 72/843 completed (loss: 0.20176687836647034):   9%|[34m▉         [0m| 74/843 [00:29<05:04,  2.52it/s]
Training Epoch: 1/10, step 73/843 completed (loss: 0.18894612789154053):   9%|[34m▉         [0m| 74/843 [00:29<05:04,  2.52it/s]
Training Epoch: 1/10, step 73/843 completed (loss: 0.18894612789154053):   9%|[34m▉         [0m| 75/843 [00:30<05:05,  2.52it/s]
Training Epoch: 1/10, step 74/843 completed (loss: 0.20162692666053772):   9%|[34m▉         [0m| 75/843 [00:30<05:05,  2.52it/s]
Training Epoch: 1/10, step 74/843 completed (loss: 0.20162692666053772):   9%|[34m▉         [0m| 76/843 [00:30<05:37,  2.27it/s]
Training Epoch: 1/10, step 75/843 completed (loss: 0.14532308280467987):   9%|[34m▉         [0m| 76/843 [00:30<05:37,  2.27it/s]
Training Epoch: 1/10, step 75/843 completed (loss: 0.14532308280467987):   9%|[34m▉         [0m| 77/843 [00:31<05:45,  2.22it/s]
Training Epoch: 1/10, step 76/843 completed (loss: 0.15880148112773895):   9%|[34m▉         [0m| 77/843 [00:31<05:45,  2.22it/s]
Training Epoch: 1/10, step 76/843 completed (loss: 0.15880148112773895):   9%|[34m▉         [0m| 78/843 [00:31<05:23,  2.36it/s]
Training Epoch: 1/10, step 77/843 completed (loss: 0.0156532134860754):   9%|[34m▉         [0m| 78/843 [00:31<05:23,  2.36it/s] 
Training Epoch: 1/10, step 77/843 completed (loss: 0.0156532134860754):   9%|[34m▉         [0m| 79/843 [00:31<05:16,  2.41it/s]
Training Epoch: 1/10, step 78/843 completed (loss: 0.13289478421211243):   9%|[34m▉         [0m| 79/843 [00:32<05:16,  2.41it/s]
Training Epoch: 1/10, step 78/843 completed (loss: 0.13289478421211243):   9%|[34m▉         [0m| 80/843 [00:32<05:27,  2.33it/s]
Training Epoch: 1/10, step 79/843 completed (loss: 0.17285989224910736):   9%|[34m▉         [0m| 80/843 [00:32<05:27,  2.33it/s]
Training Epoch: 1/10, step 79/843 completed (loss: 0.17285989224910736):  10%|[34m▉         [0m| 81/843 [00:32<05:01,  2.52it/s]
Training Epoch: 1/10, step 80/843 completed (loss: 0.18168538808822632):  10%|[34m▉         [0m| 81/843 [00:32<05:01,  2.52it/s]
Training Epoch: 1/10, step 80/843 completed (loss: 0.18168538808822632):  10%|[34m▉         [0m| 82/843 [00:33<05:27,  2.33it/s]
Training Epoch: 1/10, step 81/843 completed (loss: 0.01882428675889969):  10%|[34m▉         [0m| 82/843 [00:33<05:27,  2.33it/s]
Training Epoch: 1/10, step 81/843 completed (loss: 0.01882428675889969):  10%|[34m▉         [0m| 83/843 [00:33<05:20,  2.37it/s]
Training Epoch: 1/10, step 82/843 completed (loss: 0.02502547763288021):  10%|[34m▉         [0m| 83/843 [00:33<05:20,  2.37it/s]
Training Epoch: 1/10, step 82/843 completed (loss: 0.02502547763288021):  10%|[34m▉         [0m| 84/843 [00:34<05:20,  2.37it/s]
Training Epoch: 1/10, step 83/843 completed (loss: 0.09368181973695755):  10%|[34m▉         [0m| 84/843 [00:34<05:20,  2.37it/s]
Training Epoch: 1/10, step 83/843 completed (loss: 0.09368181973695755):  10%|[34m█         [0m| 85/843 [00:34<04:57,  2.55it/s]
Training Epoch: 1/10, step 84/843 completed (loss: 0.0984053909778595):  10%|[34m█         [0m| 85/843 [00:34<04:57,  2.55it/s] 
Training Epoch: 1/10, step 84/843 completed (loss: 0.0984053909778595):  10%|[34m█         [0m| 86/843 [00:34<04:31,  2.78it/s]
Training Epoch: 1/10, step 85/843 completed (loss: 0.007187244016677141):  10%|[34m█         [0m| 86/843 [00:34<04:31,  2.78it/s]
Training Epoch: 1/10, step 85/843 completed (loss: 0.007187244016677141):  10%|[34m█         [0m| 87/843 [00:35<04:45,  2.65it/s]
Training Epoch: 1/10, step 86/843 completed (loss: 0.15143907070159912):  10%|[34m█         [0m| 87/843 [00:35<04:45,  2.65it/s] 
Training Epoch: 1/10, step 86/843 completed (loss: 0.15143907070159912):  10%|[34m█         [0m| 88/843 [00:35<05:03,  2.49it/s]
Training Epoch: 1/10, step 87/843 completed (loss: 0.0045841834507882595):  10%|[34m█         [0m| 88/843 [00:35<05:03,  2.49it/s]
Training Epoch: 1/10, step 87/843 completed (loss: 0.0045841834507882595):  11%|[34m█         [0m| 89/843 [00:36<05:12,  2.42it/s]
Training Epoch: 1/10, step 88/843 completed (loss: 0.07784993201494217):  11%|[34m█         [0m| 89/843 [00:36<05:12,  2.42it/s]  
Training Epoch: 1/10, step 88/843 completed (loss: 0.07784993201494217):  11%|[34m█         [0m| 90/843 [00:36<04:50,  2.59it/s]
Training Epoch: 1/10, step 89/843 completed (loss: 0.12425824999809265):  11%|[34m█         [0m| 90/843 [00:36<04:50,  2.59it/s]
Training Epoch: 1/10, step 89/843 completed (loss: 0.12425824999809265):  11%|[34m█         [0m| 91/843 [00:36<05:03,  2.48it/s]
Training Epoch: 1/10, step 90/843 completed (loss: 0.13473913073539734):  11%|[34m█         [0m| 91/843 [00:36<05:03,  2.48it/s]
Training Epoch: 1/10, step 90/843 completed (loss: 0.13473913073539734):  11%|[34m█         [0m| 92/843 [00:37<04:44,  2.64it/s]
Training Epoch: 1/10, step 91/843 completed (loss: 0.007099509239196777):  11%|[34m█         [0m| 92/843 [00:37<04:44,  2.64it/s]
Training Epoch: 1/10, step 91/843 completed (loss: 0.007099509239196777):  11%|[34m█         [0m| 93/843 [00:37<04:21,  2.87it/s]
Training Epoch: 1/10, step 92/843 completed (loss: 0.1944405883550644):  11%|[34m█         [0m| 93/843 [00:37<04:21,  2.87it/s]  
Training Epoch: 1/10, step 92/843 completed (loss: 0.1944405883550644):  11%|[34m█         [0m| 94/843 [00:37<04:32,  2.75it/s]
Training Epoch: 1/10, step 93/843 completed (loss: 0.0068352664820849895):  11%|[34m█         [0m| 94/843 [00:37<04:32,  2.75it/s]
Training Epoch: 1/10, step 93/843 completed (loss: 0.0068352664820849895):  11%|[34m█▏        [0m| 95/843 [00:38<04:19,  2.88it/s]
Training Epoch: 1/10, step 94/843 completed (loss: 0.10082534700632095):  11%|[34m█▏        [0m| 95/843 [00:38<04:19,  2.88it/s]  
Training Epoch: 1/10, step 94/843 completed (loss: 0.10082534700632095):  11%|[34m█▏        [0m| 96/843 [00:38<04:41,  2.65it/s]
Training Epoch: 1/10, step 95/843 completed (loss: 0.1140279769897461):  11%|[34m█▏        [0m| 96/843 [00:38<04:41,  2.65it/s] 
Training Epoch: 1/10, step 95/843 completed (loss: 0.1140279769897461):  12%|[34m█▏        [0m| 97/843 [00:38<04:33,  2.73it/s]
Training Epoch: 1/10, step 96/843 completed (loss: 0.04751981422305107):  12%|[34m█▏        [0m| 97/843 [00:38<04:33,  2.73it/s]
Training Epoch: 1/10, step 96/843 completed (loss: 0.04751981422305107):  12%|[34m█▏        [0m| 98/843 [00:39<04:20,  2.86it/s]
Training Epoch: 1/10, step 97/843 completed (loss: 0.13297508656978607):  12%|[34m█▏        [0m| 98/843 [00:39<04:20,  2.86it/s]
Training Epoch: 1/10, step 97/843 completed (loss: 0.13297508656978607):  12%|[34m█▏        [0m| 99/843 [00:39<04:47,  2.59it/s]
Training Epoch: 1/10, step 98/843 completed (loss: 0.1829623132944107):  12%|[34m█▏        [0m| 99/843 [00:39<04:47,  2.59it/s] 
Training Epoch: 1/10, step 98/843 completed (loss: 0.1829623132944107):  12%|[34m█▏        [0m| 100/843 [00:40<05:15,  2.35it/s]
Training Epoch: 1/10, step 99/843 completed (loss: 0.10140734165906906):  12%|[34m█▏        [0m| 100/843 [00:40<05:15,  2.35it/s]
Training Epoch: 1/10, step 99/843 completed (loss: 0.10140734165906906):  12%|[34m█▏        [0m| 101/843 [00:40<05:13,  2.37it/s]
Training Epoch: 1/10, step 100/843 completed (loss: 0.05539936199784279):  12%|[34m█▏        [0m| 101/843 [00:40<05:13,  2.37it/s]
Training Epoch: 1/10, step 100/843 completed (loss: 0.05539936199784279):  12%|[34m█▏        [0m| 102/843 [00:41<05:42,  2.16it/s]
Training Epoch: 1/10, step 101/843 completed (loss: 0.15609408915042877):  12%|[34m█▏        [0m| 102/843 [00:41<05:42,  2.16it/s]
Training Epoch: 1/10, step 101/843 completed (loss: 0.15609408915042877):  12%|[34m█▏        [0m| 103/843 [00:41<05:17,  2.33it/s]
Training Epoch: 1/10, step 102/843 completed (loss: 0.008096447214484215):  12%|[34m█▏        [0m| 103/843 [00:41<05:17,  2.33it/s]
Training Epoch: 1/10, step 102/843 completed (loss: 0.008096447214484215):  12%|[34m█▏        [0m| 104/843 [00:41<04:48,  2.56it/s]
Training Epoch: 1/10, step 103/843 completed (loss: 0.14503520727157593):  12%|[34m█▏        [0m| 104/843 [00:41<04:48,  2.56it/s] 
Training Epoch: 1/10, step 103/843 completed (loss: 0.14503520727157593):  12%|[34m█▏        [0m| 105/843 [00:42<04:55,  2.50it/s]
Training Epoch: 1/10, step 104/843 completed (loss: 0.1708144098520279):  12%|[34m█▏        [0m| 105/843 [00:42<04:55,  2.50it/s] 
Training Epoch: 1/10, step 104/843 completed (loss: 0.1708144098520279):  13%|[34m█▎        [0m| 106/843 [00:42<04:45,  2.58it/s]
Training Epoch: 1/10, step 105/843 completed (loss: 0.2275652289390564):  13%|[34m█▎        [0m| 106/843 [00:42<04:45,  2.58it/s]
Training Epoch: 1/10, step 105/843 completed (loss: 0.2275652289390564):  13%|[34m█▎        [0m| 107/843 [00:42<04:32,  2.70it/s]
Training Epoch: 1/10, step 106/843 completed (loss: 0.06908046454191208):  13%|[34m█▎        [0m| 107/843 [00:42<04:32,  2.70it/s]
Training Epoch: 1/10, step 106/843 completed (loss: 0.06908046454191208):  13%|[34m█▎        [0m| 108/843 [00:43<04:17,  2.85it/s]
Training Epoch: 1/10, step 107/843 completed (loss: 0.08648069202899933):  13%|[34m█▎        [0m| 108/843 [00:43<04:17,  2.85it/s]
Training Epoch: 1/10, step 107/843 completed (loss: 0.08648069202899933):  13%|[34m█▎        [0m| 109/843 [00:43<04:57,  2.47it/s]
Training Epoch: 1/10, step 108/843 completed (loss: 0.11078829318284988):  13%|[34m█▎        [0m| 109/843 [00:43<04:57,  2.47it/s]
Training Epoch: 1/10, step 108/843 completed (loss: 0.11078829318284988):  13%|[34m█▎        [0m| 110/843 [00:44<05:43,  2.13it/s]
Training Epoch: 1/10, step 109/843 completed (loss: 0.14990605413913727):  13%|[34m█▎        [0m| 110/843 [00:44<05:43,  2.13it/s]
Training Epoch: 1/10, step 109/843 completed (loss: 0.14990605413913727):  13%|[34m█▎        [0m| 111/843 [00:44<05:49,  2.09it/s]
Training Epoch: 1/10, step 110/843 completed (loss: 0.08093086630105972):  13%|[34m█▎        [0m| 111/843 [00:44<05:49,  2.09it/s]
Training Epoch: 1/10, step 110/843 completed (loss: 0.08093086630105972):  13%|[34m█▎        [0m| 112/843 [00:45<05:15,  2.32it/s]
Training Epoch: 1/10, step 111/843 completed (loss: 0.061018601059913635):  13%|[34m█▎        [0m| 112/843 [00:45<05:15,  2.32it/s]
Training Epoch: 1/10, step 111/843 completed (loss: 0.061018601059913635):  13%|[34m█▎        [0m| 113/843 [00:45<05:16,  2.31it/s]
Training Epoch: 1/10, step 112/843 completed (loss: 0.09604880213737488):  13%|[34m█▎        [0m| 113/843 [00:45<05:16,  2.31it/s] 
Training Epoch: 1/10, step 112/843 completed (loss: 0.09604880213737488):  14%|[34m█▎        [0m| 114/843 [00:45<04:51,  2.50it/s]
Training Epoch: 1/10, step 113/843 completed (loss: 0.05236827954649925):  14%|[34m█▎        [0m| 114/843 [00:45<04:51,  2.50it/s]
Training Epoch: 1/10, step 113/843 completed (loss: 0.05236827954649925):  14%|[34m█▎        [0m| 115/843 [00:46<05:28,  2.21it/s]
Training Epoch: 1/10, step 114/843 completed (loss: 0.11136776208877563):  14%|[34m█▎        [0m| 115/843 [00:46<05:28,  2.21it/s]
Training Epoch: 1/10, step 114/843 completed (loss: 0.11136776208877563):  14%|[34m█▍        [0m| 116/843 [00:46<05:10,  2.34it/s]
Training Epoch: 1/10, step 115/843 completed (loss: 0.19786185026168823):  14%|[34m█▍        [0m| 116/843 [00:46<05:10,  2.34it/s]
Training Epoch: 1/10, step 115/843 completed (loss: 0.19786185026168823):  14%|[34m█▍        [0m| 117/843 [00:47<05:24,  2.24it/s]
Training Epoch: 1/10, step 116/843 completed (loss: 0.08084909617900848):  14%|[34m█▍        [0m| 117/843 [00:47<05:24,  2.24it/s]
Training Epoch: 1/10, step 116/843 completed (loss: 0.08084909617900848):  14%|[34m█▍        [0m| 118/843 [00:47<05:42,  2.12it/s]
Training Epoch: 1/10, step 117/843 completed (loss: 0.14962664246559143):  14%|[34m█▍        [0m| 118/843 [00:47<05:42,  2.12it/s]
Training Epoch: 1/10, step 117/843 completed (loss: 0.14962664246559143):  14%|[34m█▍        [0m| 119/843 [00:48<05:12,  2.32it/s]
Training Epoch: 1/10, step 118/843 completed (loss: 0.13625670969486237):  14%|[34m█▍        [0m| 119/843 [00:48<05:12,  2.32it/s]
Training Epoch: 1/10, step 118/843 completed (loss: 0.13625670969486237):  14%|[34m█▍        [0m| 120/843 [00:48<05:17,  2.28it/s]
Training Epoch: 1/10, step 119/843 completed (loss: 0.05645390599966049):  14%|[34m█▍        [0m| 120/843 [00:48<05:17,  2.28it/s]
Training Epoch: 1/10, step 119/843 completed (loss: 0.05645390599966049):  14%|[34m█▍        [0m| 121/843 [00:49<04:54,  2.45it/s]
Training Epoch: 1/10, step 120/843 completed (loss: 0.024391649290919304):  14%|[34m█▍        [0m| 121/843 [00:49<04:54,  2.45it/s]
Training Epoch: 1/10, step 120/843 completed (loss: 0.024391649290919304):  14%|[34m█▍        [0m| 122/843 [00:49<05:05,  2.36it/s]
Training Epoch: 1/10, step 121/843 completed (loss: 0.10012932121753693):  14%|[34m█▍        [0m| 122/843 [00:49<05:05,  2.36it/s] 
Training Epoch: 1/10, step 121/843 completed (loss: 0.10012932121753693):  15%|[34m█▍        [0m| 123/843 [00:49<05:06,  2.35it/s]
Training Epoch: 1/10, step 122/843 completed (loss: 0.011024614796042442):  15%|[34m█▍        [0m| 123/843 [00:49<05:06,  2.35it/s]
Training Epoch: 1/10, step 122/843 completed (loss: 0.011024614796042442):  15%|[34m█▍        [0m| 124/843 [00:50<05:16,  2.27it/s]
Training Epoch: 1/10, step 123/843 completed (loss: 0.12754090130329132):  15%|[34m█▍        [0m| 124/843 [00:50<05:16,  2.27it/s] 
Training Epoch: 1/10, step 123/843 completed (loss: 0.12754090130329132):  15%|[34m█▍        [0m| 125/843 [00:50<04:54,  2.44it/s]
Training Epoch: 1/10, step 124/843 completed (loss: 0.08904150128364563):  15%|[34m█▍        [0m| 125/843 [00:50<04:54,  2.44it/s]
Training Epoch: 1/10, step 124/843 completed (loss: 0.08904150128364563):  15%|[34m█▍        [0m| 126/843 [00:51<04:38,  2.57it/s]
Training Epoch: 1/10, step 125/843 completed (loss: 0.17901602387428284):  15%|[34m█▍        [0m| 126/843 [00:51<04:38,  2.57it/s]
Training Epoch: 1/10, step 125/843 completed (loss: 0.17901602387428284):  15%|[34m█▌        [0m| 127/843 [00:51<04:20,  2.75it/s]
Training Epoch: 1/10, step 126/843 completed (loss: 0.16451729834079742):  15%|[34m█▌        [0m| 127/843 [00:51<04:20,  2.75it/s]
Training Epoch: 1/10, step 126/843 completed (loss: 0.16451729834079742):  15%|[34m█▌        [0m| 128/843 [00:51<04:20,  2.75it/s]
Training Epoch: 1/10, step 127/843 completed (loss: 0.007740354165434837):  15%|[34m█▌        [0m| 128/843 [00:51<04:20,  2.75it/s]
Training Epoch: 1/10, step 127/843 completed (loss: 0.007740354165434837):  15%|[34m█▌        [0m| 129/843 [00:52<04:14,  2.80it/s]
Training Epoch: 1/10, step 128/843 completed (loss: 0.15547755360603333):  15%|[34m█▌        [0m| 129/843 [00:52<04:14,  2.80it/s] 
Training Epoch: 1/10, step 128/843 completed (loss: 0.15547755360603333):  15%|[34m█▌        [0m| 130/843 [00:52<04:34,  2.60it/s]
Training Epoch: 1/10, step 129/843 completed (loss: 0.058372288942337036):  15%|[34m█▌        [0m| 130/843 [00:52<04:34,  2.60it/s]
Training Epoch: 1/10, step 129/843 completed (loss: 0.058372288942337036):  16%|[34m█▌        [0m| 131/843 [00:52<04:18,  2.75it/s]
Training Epoch: 1/10, step 130/843 completed (loss: 0.0026430145371705294):  16%|[34m█▌        [0m| 131/843 [00:52<04:18,  2.75it/s]
Training Epoch: 1/10, step 130/843 completed (loss: 0.0026430145371705294):  16%|[34m█▌        [0m| 132/843 [00:53<04:14,  2.79it/s]
Training Epoch: 1/10, step 131/843 completed (loss: 0.08313009142875671):  16%|[34m█▌        [0m| 132/843 [00:53<04:14,  2.79it/s]  
Training Epoch: 1/10, step 131/843 completed (loss: 0.08313009142875671):  16%|[34m█▌        [0m| 133/843 [00:53<05:35,  2.11it/s]
Training Epoch: 1/10, step 132/843 completed (loss: 0.07503721117973328):  16%|[34m█▌        [0m| 133/843 [00:54<05:35,  2.11it/s]
Training Epoch: 1/10, step 132/843 completed (loss: 0.07503721117973328):  16%|[34m█▌        [0m| 134/843 [00:54<05:49,  2.03it/s]
Training Epoch: 1/10, step 133/843 completed (loss: 0.10103585571050644):  16%|[34m█▌        [0m| 134/843 [00:54<05:49,  2.03it/s]
Training Epoch: 1/10, step 133/843 completed (loss: 0.10103585571050644):  16%|[34m█▌        [0m| 135/843 [00:54<05:11,  2.27it/s]
Training Epoch: 1/10, step 134/843 completed (loss: 0.0009378356044180691):  16%|[34m█▌        [0m| 135/843 [00:54<05:11,  2.27it/s]
Training Epoch: 1/10, step 134/843 completed (loss: 0.0009378356044180691):  16%|[34m█▌        [0m| 136/843 [00:55<04:59,  2.36it/s]
Training Epoch: 1/10, step 135/843 completed (loss: 0.07281819730997086):  16%|[34m█▌        [0m| 136/843 [00:55<04:59,  2.36it/s]  
Training Epoch: 1/10, step 135/843 completed (loss: 0.07281819730997086):  16%|[34m█▋        [0m| 137/843 [00:55<05:15,  2.24it/s]
Training Epoch: 1/10, step 136/843 completed (loss: 0.13840310275554657):  16%|[34m█▋        [0m| 137/843 [00:55<05:15,  2.24it/s]
Training Epoch: 1/10, step 136/843 completed (loss: 0.13840310275554657):  16%|[34m█▋        [0m| 138/843 [00:56<05:26,  2.16it/s]
Training Epoch: 1/10, step 137/843 completed (loss: 0.14195594191551208):  16%|[34m█▋        [0m| 138/843 [00:56<05:26,  2.16it/s]
Training Epoch: 1/10, step 137/843 completed (loss: 0.14195594191551208):  16%|[34m█▋        [0m| 139/843 [00:56<05:24,  2.17it/s]
Training Epoch: 1/10, step 138/843 completed (loss: 0.09860415756702423):  16%|[34m█▋        [0m| 139/843 [00:56<05:24,  2.17it/s]
Training Epoch: 1/10, step 138/843 completed (loss: 0.09860415756702423):  17%|[34m█▋        [0m| 140/843 [00:56<04:47,  2.44it/s]
Training Epoch: 1/10, step 139/843 completed (loss: 0.05660690739750862):  17%|[34m█▋        [0m| 140/843 [00:56<04:47,  2.44it/s]
Training Epoch: 1/10, step 139/843 completed (loss: 0.05660690739750862):  17%|[34m█▋        [0m| 141/843 [00:57<04:39,  2.51it/s]
Training Epoch: 1/10, step 140/843 completed (loss: 0.10847333073616028):  17%|[34m█▋        [0m| 141/843 [00:57<04:39,  2.51it/s]
Training Epoch: 1/10, step 140/843 completed (loss: 0.10847333073616028):  17%|[34m█▋        [0m| 142/843 [00:57<05:08,  2.27it/s]
Training Epoch: 1/10, step 141/843 completed (loss: 0.16045889258384705):  17%|[34m█▋        [0m| 142/843 [00:57<05:08,  2.27it/s]
Training Epoch: 1/10, step 141/843 completed (loss: 0.16045889258384705):  17%|[34m█▋        [0m| 143/843 [00:58<05:05,  2.29it/s]
Training Epoch: 1/10, step 142/843 completed (loss: 0.05140405520796776):  17%|[34m█▋        [0m| 143/843 [00:58<05:05,  2.29it/s]
Training Epoch: 1/10, step 142/843 completed (loss: 0.05140405520796776):  17%|[34m█▋        [0m| 144/843 [00:58<04:48,  2.43it/s]
Training Epoch: 1/10, step 143/843 completed (loss: 0.1848161667585373):  17%|[34m█▋        [0m| 144/843 [00:58<04:48,  2.43it/s] 
Training Epoch: 1/10, step 143/843 completed (loss: 0.1848161667585373):  17%|[34m█▋        [0m| 145/843 [00:59<04:46,  2.44it/s]
Training Epoch: 1/10, step 144/843 completed (loss: 0.03310947120189667):  17%|[34m█▋        [0m| 145/843 [00:59<04:46,  2.44it/s]
Training Epoch: 1/10, step 144/843 completed (loss: 0.03310947120189667):  17%|[34m█▋        [0m| 146/843 [00:59<05:03,  2.30it/s]
