[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/843 [00:01<16:39,  1.19s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 1/843 [00:01<16:39,  1.19s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 2/843 [00:01<09:11,  1.52it/s]
Training Epoch: 1/10, step 1/843 completed (loss: 4.785501480102539):   0%|[34m          [0m| 2/843 [00:01<09:11,  1.52it/s] 
Training Epoch: 1/10, step 1/843 completed (loss: 4.785501480102539):   0%|[34m          [0m| 3/843 [00:01<07:49,  1.79it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15494953095912933):   0%|[34m          [0m| 3/843 [00:01<07:49,  1.79it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15494953095912933):   0%|[34m          [0m| 4/843 [00:02<07:47,  1.79it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10113250464200974):   0%|[34m          [0m| 4/843 [00:02<07:47,  1.79it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10113250464200974):   1%|[34m          [0m| 5/843 [00:02<06:56,  2.01it/s]
Training Epoch: 1/10, step 4/843 completed (loss: 2.2545907497406006):   1%|[34m          [0m| 5/843 [00:02<06:56,  2.01it/s] 
Training Epoch: 1/10, step 4/843 completed (loss: 2.2545907497406006):   1%|[34m          [0m| 6/843 [00:03<05:56,  2.35it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.6363644599914551):   1%|[34m          [0m| 6/843 [00:03<05:56,  2.35it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.6363644599914551):   1%|[34m          [0m| 7/843 [00:03<05:20,  2.61it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.846997082233429):   1%|[34m          [0m| 7/843 [00:03<05:20,  2.61it/s] 
Training Epoch: 1/10, step 6/843 completed (loss: 0.846997082233429):   1%|[34m          [0m| 8/843 [00:03<05:31,  2.52it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41536977887153625):   1%|[34m          [0m| 8/843 [00:03<05:31,  2.52it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41536977887153625):   1%|[34m          [0m| 9/843 [00:04<05:42,  2.44it/s]
Training Epoch: 1/10, step 8/843 completed (loss: 0.153334379196167):   1%|[34m          [0m| 9/843 [00:04<05:42,  2.44it/s]  
Training Epoch: 1/10, step 8/843 completed (loss: 0.153334379196167):   1%|[34m          [0m| 10/843 [00:04<05:41,  2.44it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.2512567937374115):   1%|[34m          [0m| 10/843 [00:04<05:41,  2.44it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.2512567937374115):   1%|[34m▏         [0m| 11/843 [00:05<05:13,  2.65it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.40443506836891174):   1%|[34m▏         [0m| 11/843 [00:05<05:13,  2.65it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.40443506836891174):   1%|[34m▏         [0m| 12/843 [00:05<04:45,  2.91it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.615842878818512):   1%|[34m▏         [0m| 12/843 [00:05<04:45,  2.91it/s]  
Training Epoch: 1/10, step 11/843 completed (loss: 0.615842878818512):   2%|[34m▏         [0m| 13/843 [00:05<04:47,  2.89it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.3938189148902893):   2%|[34m▏         [0m| 13/843 [00:05<04:47,  2.89it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.3938189148902893):   2%|[34m▏         [0m| 14/843 [00:05<04:36,  3.00it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.23903870582580566):   2%|[34m▏         [0m| 14/843 [00:05<04:36,  3.00it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.23903870582580566):   2%|[34m▏         [0m| 15/843 [00:06<04:45,  2.90it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.0377328023314476):   2%|[34m▏         [0m| 15/843 [00:06<04:45,  2.90it/s] 
Training Epoch: 1/10, step 14/843 completed (loss: 0.0377328023314476):   2%|[34m▏         [0m| 16/843 [00:06<04:40,  2.95it/s]
Training Epoch: 1/10, step 69/843 completed (loss: 0.17949123680591583):   8%|[34m▊         [0m| 71/843 [00:30<05:32,  2.32it/s]
Training Epoch: 1/10, step 70/843 completed (loss: 0.09477435797452927):   8%|[34m▊         [0m| 71/843 [00:30<05:32,  2.32it/s]
Training Epoch: 1/10, step 70/843 completed (loss: 0.09477435797452927):   9%|[34m▊         [0m| 72/843 [00:31<05:20,  2.41it/s]
Training Epoch: 1/10, step 71/843 completed (loss: 0.0074996636249125):   9%|[34m▊         [0m| 72/843 [00:31<05:20,  2.41it/s] 
Training Epoch: 1/10, step 71/843 completed (loss: 0.0074996636249125):   9%|[34m▊         [0m| 73/843 [00:31<05:19,  2.41it/s]
Training Epoch: 1/10, step 72/843 completed (loss: 0.20495086908340454):   9%|[34m▊         [0m| 73/843 [00:31<05:19,  2.41it/s]
Training Epoch: 1/10, step 72/843 completed (loss: 0.20495086908340454):   9%|[34m▉         [0m| 74/843 [00:31<05:02,  2.55it/s]
Training Epoch: 1/10, step 73/843 completed (loss: 0.1876765340566635):   9%|[34m▉         [0m| 74/843 [00:31<05:02,  2.55it/s] 
Training Epoch: 1/10, step 73/843 completed (loss: 0.1876765340566635):   9%|[34m▉         [0m| 75/843 [00:32<04:46,  2.68it/s]
Training Epoch: 1/10, step 74/843 completed (loss: 0.1931007206439972):   9%|[34m▉         [0m| 75/843 [00:32<04:46,  2.68it/s]
Training Epoch: 1/10, step 74/843 completed (loss: 0.1931007206439972):   9%|[34m▉         [0m| 76/843 [00:32<05:25,  2.36it/s]
Training Epoch: 1/10, step 75/843 completed (loss: 0.14473900198936462):   9%|[34m▉         [0m| 76/843 [00:32<05:25,  2.36it/s]
Training Epoch: 1/10, step 75/843 completed (loss: 0.14473900198936462):   9%|[34m▉         [0m| 77/843 [00:33<05:50,  2.19it/s]
Training Epoch: 1/10, step 76/843 completed (loss: 0.1579417884349823):   9%|[34m▉         [0m| 77/843 [00:33<05:50,  2.19it/s] 
Training Epoch: 1/10, step 76/843 completed (loss: 0.1579417884349823):   9%|[34m▉         [0m| 78/843 [00:33<05:39,  2.25it/s]
Training Epoch: 1/10, step 77/843 completed (loss: 0.01548384502530098):   9%|[34m▉         [0m| 78/843 [00:33<05:39,  2.25it/s]
Training Epoch: 1/10, step 77/843 completed (loss: 0.01548384502530098):   9%|[34m▉         [0m| 79/843 [00:34<05:19,  2.39it/s]
Training Epoch: 1/10, step 78/843 completed (loss: 0.1291642189025879):   9%|[34m▉         [0m| 79/843 [00:34<05:19,  2.39it/s] 
Training Epoch: 1/10, step 78/843 completed (loss: 0.1291642189025879):   9%|[34m▉         [0m| 80/843 [00:34<05:25,  2.35it/s]
Training Epoch: 1/10, step 79/843 completed (loss: 0.17189407348632812):   9%|[34m▉         [0m| 80/843 [00:34<05:25,  2.35it/s]
Training Epoch: 1/10, step 79/843 completed (loss: 0.17189407348632812):  10%|[34m▉         [0m| 81/843 [00:34<04:59,  2.55it/s]
Training Epoch: 1/10, step 80/843 completed (loss: 0.17929348349571228):  10%|[34m▉         [0m| 81/843 [00:34<04:59,  2.55it/s]
Training Epoch: 1/10, step 80/843 completed (loss: 0.17929348349571228):  10%|[34m▉         [0m| 82/843 [00:35<05:22,  2.36it/s]
Training Epoch: 1/10, step 81/843 completed (loss: 0.0187588669359684):  10%|[34m▉         [0m| 82/843 [00:35<05:22,  2.36it/s] 
Training Epoch: 1/10, step 81/843 completed (loss: 0.0187588669359684):  10%|[34m▉         [0m| 83/843 [00:35<04:58,  2.54it/s]
Training Epoch: 1/10, step 82/843 completed (loss: 0.02733737975358963):  10%|[34m▉         [0m| 83/843 [00:35<04:58,  2.54it/s]
Training Epoch: 1/10, step 82/843 completed (loss: 0.02733737975358963):  10%|[34m▉         [0m| 84/843 [00:36<05:02,  2.51it/s]
Training Epoch: 1/10, step 83/843 completed (loss: 0.09453806281089783):  10%|[34m▉         [0m| 84/843 [00:36<05:02,  2.51it/s]
Training Epoch: 1/10, step 83/843 completed (loss: 0.09453806281089783):  10%|[34m█         [0m| 85/843 [00:36<04:42,  2.68it/s]
Training Epoch: 1/10, step 84/843 completed (loss: 0.09787727892398834):  10%|[34m█         [0m| 85/843 [00:36<04:42,  2.68it/s]
Training Epoch: 1/10, step 84/843 completed (loss: 0.09787727892398834):  10%|[34m█         [0m| 86/843 [00:36<04:19,  2.92it/s]
Training Epoch: 1/10, step 85/843 completed (loss: 0.006549512501806021):  10%|[34m█         [0m| 86/843 [00:36<04:19,  2.92it/s]
Training Epoch: 1/10, step 85/843 completed (loss: 0.006549512501806021):  10%|[34m█         [0m| 87/843 [00:37<04:38,  2.71it/s]
Training Epoch: 1/10, step 86/843 completed (loss: 0.1519557386636734):  10%|[34m█         [0m| 87/843 [00:37<04:38,  2.71it/s]  
Training Epoch: 1/10, step 86/843 completed (loss: 0.1519557386636734):  10%|[34m█         [0m| 88/843 [00:37<04:56,  2.54it/s]
Training Epoch: 1/10, step 87/843 completed (loss: 0.00406273640692234):  10%|[34m█         [0m| 88/843 [00:37<04:56,  2.54it/s]
Training Epoch: 1/10, step 87/843 completed (loss: 0.00406273640692234):  11%|[34m█         [0m| 89/843 [00:38<05:14,  2.40it/s]
Training Epoch: 1/10, step 88/843 completed (loss: 0.07802440226078033):  11%|[34m█         [0m| 89/843 [00:38<05:14,  2.40it/s]
Training Epoch: 1/10, step 88/843 completed (loss: 0.07802440226078033):  11%|[34m█         [0m| 90/843 [00:38<05:01,  2.50it/s]
Training Epoch: 1/10, step 89/843 completed (loss: 0.12572306394577026):  11%|[34m█         [0m| 90/843 [00:38<05:01,  2.50it/s]
Training Epoch: 1/10, step 89/843 completed (loss: 0.12572306394577026):  11%|[34m█         [0m| 91/843 [00:38<04:54,  2.55it/s]
Training Epoch: 1/10, step 90/843 completed (loss: 0.13090507686138153):  11%|[34m█         [0m| 91/843 [00:38<04:54,  2.55it/s]
Training Epoch: 1/10, step 90/843 completed (loss: 0.13090507686138153):  11%|[34m█         [0m| 92/843 [00:39<04:34,  2.73it/s]
Training Epoch: 1/10, step 91/843 completed (loss: 0.006845847237855196):  11%|[34m█         [0m| 92/843 [00:39<04:34,  2.73it/s]
Training Epoch: 1/10, step 91/843 completed (loss: 0.006845847237855196):  11%|[34m█         [0m| 93/843 [00:39<04:11,  2.98it/s]
Training Epoch: 1/10, step 92/843 completed (loss: 0.19679886102676392):  11%|[34m█         [0m| 93/843 [00:39<04:11,  2.98it/s] 
Training Epoch: 1/10, step 92/843 completed (loss: 0.19679886102676392):  11%|[34m█         [0m| 94/843 [00:39<04:00,  3.12it/s]
Training Epoch: 1/10, step 93/843 completed (loss: 0.006013742182403803):  11%|[34m█         [0m| 94/843 [00:39<04:00,  3.12it/s]
Training Epoch: 1/10, step 93/843 completed (loss: 0.006013742182403803):  11%|[34m█▏        [0m| 95/843 [00:40<04:11,  2.98it/s]
Training Epoch: 1/10, step 94/843 completed (loss: 0.09754443913698196):  11%|[34m█▏        [0m| 95/843 [00:40<04:11,  2.98it/s] 
Training Epoch: 1/10, step 94/843 completed (loss: 0.09754443913698196):  11%|[34m█▏        [0m| 96/843 [00:40<04:33,  2.73it/s]
Training Epoch: 1/10, step 95/843 completed (loss: 0.11382758617401123):  11%|[34m█▏        [0m| 96/843 [00:40<04:33,  2.73it/s]
Training Epoch: 1/10, step 95/843 completed (loss: 0.11382758617401123):  12%|[34m█▏        [0m| 97/843 [00:40<04:37,  2.69it/s]
Training Epoch: 1/10, step 96/843 completed (loss: 0.048169318586587906):  12%|[34m█▏        [0m| 97/843 [00:40<04:37,  2.69it/s]
Training Epoch: 1/10, step 96/843 completed (loss: 0.048169318586587906):  12%|[34m█▏        [0m| 98/843 [00:41<04:20,  2.86it/s]
Training Epoch: 1/10, step 97/843 completed (loss: 0.12351062148809433):  12%|[34m█▏        [0m| 98/843 [00:41<04:20,  2.86it/s] 
Training Epoch: 1/10, step 97/843 completed (loss: 0.12351062148809433):  12%|[34m█▏        [0m| 99/843 [00:41<04:32,  2.74it/s]
Training Epoch: 1/10, step 98/843 completed (loss: 0.17452667653560638):  12%|[34m█▏        [0m| 99/843 [00:41<04:32,  2.74it/s]
Training Epoch: 1/10, step 98/843 completed (loss: 0.17452667653560638):  12%|[34m█▏        [0m| 100/843 [00:42<05:02,  2.46it/s]
Training Epoch: 1/10, step 99/843 completed (loss: 0.10183151811361313):  12%|[34m█▏        [0m| 100/843 [00:42<05:02,  2.46it/s]
Training Epoch: 1/10, step 99/843 completed (loss: 0.10183151811361313):  12%|[34m█▏        [0m| 101/843 [00:42<05:00,  2.47it/s]
Training Epoch: 1/10, step 100/843 completed (loss: 0.05395805090665817):  12%|[34m█▏        [0m| 101/843 [00:42<05:00,  2.47it/s]
Training Epoch: 1/10, step 100/843 completed (loss: 0.05395805090665817):  12%|[34m█▏        [0m| 102/843 [00:42<05:29,  2.25it/s]
Training Epoch: 1/10, step 101/843 completed (loss: 0.1515093594789505):  12%|[34m█▏        [0m| 102/843 [00:43<05:29,  2.25it/s] 
Training Epoch: 1/10, step 101/843 completed (loss: 0.1515093594789505):  12%|[34m█▏        [0m| 103/843 [00:43<05:03,  2.44it/s]
Training Epoch: 1/10, step 102/843 completed (loss: 0.008723045699298382):  12%|[34m█▏        [0m| 103/843 [00:43<05:03,  2.44it/s]
Training Epoch: 1/10, step 102/843 completed (loss: 0.008723045699298382):  12%|[34m█▏        [0m| 104/843 [00:43<05:09,  2.39it/s]
Training Epoch: 1/10, step 103/843 completed (loss: 0.14765092730522156):  12%|[34m█▏        [0m| 104/843 [00:43<05:09,  2.39it/s] 
Training Epoch: 1/10, step 103/843 completed (loss: 0.14765092730522156):  12%|[34m█▏        [0m| 105/843 [00:44<04:58,  2.47it/s]
Training Epoch: 1/10, step 104/843 completed (loss: 0.1714979112148285):  12%|[34m█▏        [0m| 105/843 [00:44<04:58,  2.47it/s] 
Training Epoch: 1/10, step 104/843 completed (loss: 0.1714979112148285):  13%|[34m█▎        [0m| 106/843 [00:44<04:42,  2.61it/s]
Training Epoch: 1/10, step 105/843 completed (loss: 0.2344474196434021):  13%|[34m█▎        [0m| 106/843 [00:44<04:42,  2.61it/s]
Training Epoch: 1/10, step 105/843 completed (loss: 0.2344474196434021):  13%|[34m█▎        [0m| 107/843 [00:44<04:30,  2.72it/s]
Training Epoch: 1/10, step 106/843 completed (loss: 0.0679323598742485):  13%|[34m█▎        [0m| 107/843 [00:44<04:30,  2.72it/s]
Training Epoch: 1/10, step 106/843 completed (loss: 0.0679323598742485):  13%|[34m█▎        [0m| 108/843 [00:45<04:38,  2.64it/s]
Training Epoch: 1/10, step 107/843 completed (loss: 0.07810884714126587):  13%|[34m█▎        [0m| 108/843 [00:45<04:38,  2.64it/s]
Training Epoch: 1/10, step 107/843 completed (loss: 0.07810884714126587):  13%|[34m█▎        [0m| 109/843 [00:45<05:07,  2.39it/s]
Training Epoch: 1/10, step 108/843 completed (loss: 0.11056382209062576):  13%|[34m█▎        [0m| 109/843 [00:45<05:07,  2.39it/s]
Training Epoch: 1/10, step 108/843 completed (loss: 0.11056382209062576):  13%|[34m█▎        [0m| 110/843 [00:46<05:48,  2.10it/s]
Training Epoch: 1/10, step 109/843 completed (loss: 0.14922071993350983):  13%|[34m█▎        [0m| 110/843 [00:46<05:48,  2.10it/s]
Training Epoch: 1/10, step 109/843 completed (loss: 0.14922071993350983):  13%|[34m█▎        [0m| 111/843 [00:46<05:49,  2.09it/s]
Training Epoch: 1/10, step 110/843 completed (loss: 0.07750503718852997):  13%|[34m█▎        [0m| 111/843 [00:46<05:49,  2.09it/s]
Training Epoch: 1/10, step 110/843 completed (loss: 0.07750503718852997):  13%|[34m█▎        [0m| 112/843 [00:47<05:12,  2.34it/s]
Training Epoch: 1/10, step 111/843 completed (loss: 0.06276468187570572):  13%|[34m█▎        [0m| 112/843 [00:47<05:12,  2.34it/s]
Training Epoch: 1/10, step 111/843 completed (loss: 0.06276468187570572):  13%|[34m█▎        [0m| 113/843 [00:47<05:20,  2.28it/s]
Training Epoch: 1/10, step 112/843 completed (loss: 0.09803182631731033):  13%|[34m█▎        [0m| 113/843 [00:47<05:20,  2.28it/s]
Training Epoch: 1/10, step 112/843 completed (loss: 0.09803182631731033):  14%|[34m█▎        [0m| 114/843 [00:48<05:17,  2.30it/s]
Training Epoch: 1/10, step 113/843 completed (loss: 0.050607312470674515):  14%|[34m█▎        [0m| 114/843 [00:48<05:17,  2.30it/s]
Training Epoch: 1/10, step 113/843 completed (loss: 0.050607312470674515):  14%|[34m█▎        [0m| 115/843 [00:48<05:34,  2.18it/s]
Training Epoch: 1/10, step 114/843 completed (loss: 0.11183664947748184):  14%|[34m█▎        [0m| 115/843 [00:48<05:34,  2.18it/s] 
Training Epoch: 1/10, step 114/843 completed (loss: 0.11183664947748184):  14%|[34m█▍        [0m| 116/843 [00:48<05:10,  2.34it/s]
Training Epoch: 1/10, step 115/843 completed (loss: 0.19893787801265717):  14%|[34m█▍        [0m| 116/843 [00:48<05:10,  2.34it/s]
Training Epoch: 1/10, step 115/843 completed (loss: 0.19893787801265717):  14%|[34m█▍        [0m| 117/843 [00:49<05:14,  2.31it/s]
Training Epoch: 1/10, step 116/843 completed (loss: 0.07796221971511841):  14%|[34m█▍        [0m| 117/843 [00:49<05:14,  2.31it/s]
Training Epoch: 1/10, step 116/843 completed (loss: 0.07796221971511841):  14%|[34m█▍        [0m| 118/843 [00:49<05:36,  2.15it/s]
Training Epoch: 1/10, step 117/843 completed (loss: 0.1441856473684311):  14%|[34m█▍        [0m| 118/843 [00:49<05:36,  2.15it/s] 
Training Epoch: 1/10, step 117/843 completed (loss: 0.1441856473684311):  14%|[34m█▍        [0m| 119/843 [00:50<05:06,  2.36it/s]
Training Epoch: 1/10, step 118/843 completed (loss: 0.13399635255336761):  14%|[34m█▍        [0m| 119/843 [00:50<05:06,  2.36it/s]
Training Epoch: 1/10, step 118/843 completed (loss: 0.13399635255336761):  14%|[34m█▍        [0m| 120/843 [00:50<05:19,  2.26it/s]
Training Epoch: 1/10, step 119/843 completed (loss: 0.05281702056527138):  14%|[34m█▍        [0m| 120/843 [00:50<05:19,  2.26it/s]
Training Epoch: 1/10, step 119/843 completed (loss: 0.05281702056527138):  14%|[34m█▍        [0m| 121/843 [00:51<05:11,  2.31it/s]
Training Epoch: 1/10, step 120/843 completed (loss: 0.021198229864239693):  14%|[34m█▍        [0m| 121/843 [00:51<05:11,  2.31it/s]
Training Epoch: 1/10, step 120/843 completed (loss: 0.021198229864239693):  14%|[34m█▍        [0m| 122/843 [00:51<05:08,  2.34it/s]
Training Epoch: 1/10, step 121/843 completed (loss: 0.106613390147686):  14%|[34m█▍        [0m| 122/843 [00:51<05:08,  2.34it/s]   
Training Epoch: 1/10, step 121/843 completed (loss: 0.106613390147686):  15%|[34m█▍        [0m| 123/843 [00:51<05:03,  2.37it/s]
Training Epoch: 1/10, step 122/843 completed (loss: 0.010458477772772312):  15%|[34m█▍        [0m| 123/843 [00:51<05:03,  2.37it/s]
Training Epoch: 1/10, step 122/843 completed (loss: 0.010458477772772312):  15%|[34m█▍        [0m| 124/843 [00:52<05:19,  2.25it/s]
Training Epoch: 1/10, step 123/843 completed (loss: 0.1265949308872223):  15%|[34m█▍        [0m| 124/843 [00:52<05:19,  2.25it/s]  
Training Epoch: 1/10, step 123/843 completed (loss: 0.1265949308872223):  15%|[34m█▍        [0m| 125/843 [00:52<04:54,  2.44it/s]
Training Epoch: 1/10, step 124/843 completed (loss: 0.08870180696249008):  15%|[34m█▍        [0m| 125/843 [00:52<04:54,  2.44it/s]
Training Epoch: 1/10, step 124/843 completed (loss: 0.08870180696249008):  15%|[34m█▍        [0m| 126/843 [00:53<04:36,  2.59it/s]
Training Epoch: 1/10, step 125/843 completed (loss: 0.1735062301158905):  15%|[34m█▍        [0m| 126/843 [00:53<04:36,  2.59it/s] 
Training Epoch: 1/10, step 125/843 completed (loss: 0.1735062301158905):  15%|[34m█▌        [0m| 127/843 [00:53<04:35,  2.60it/s]
Training Epoch: 1/10, step 126/843 completed (loss: 0.16374745965003967):  15%|[34m█▌        [0m| 127/843 [00:53<04:35,  2.60it/s]
Training Epoch: 1/10, step 126/843 completed (loss: 0.16374745965003967):  15%|[34m█▌        [0m| 128/843 [00:53<04:19,  2.75it/s]
Training Epoch: 1/10, step 127/843 completed (loss: 0.012984887696802616):  15%|[34m█▌        [0m| 128/843 [00:53<04:19,  2.75it/s]
Training Epoch: 1/10, step 127/843 completed (loss: 0.012984887696802616):  15%|[34m█▌        [0m| 129/843 [00:54<04:05,  2.91it/s]
Training Epoch: 1/10, step 128/843 completed (loss: 0.1955825239419937):  15%|[34m█▌        [0m| 129/843 [00:54<04:05,  2.91it/s]  
Training Epoch: 1/10, step 128/843 completed (loss: 0.1955825239419937):  15%|[34m█▌        [0m| 130/843 [00:54<04:30,  2.64it/s]
Training Epoch: 1/10, step 129/843 completed (loss: 0.05426383391022682):  15%|[34m█▌        [0m| 130/843 [00:54<04:30,  2.64it/s]
Training Epoch: 1/10, step 129/843 completed (loss: 0.05426383391022682):  16%|[34m█▌        [0m| 131/843 [00:54<04:10,  2.85it/s]
Training Epoch: 1/10, step 130/843 completed (loss: 0.004125737119466066):  16%|[34m█▌        [0m| 131/843 [00:54<04:10,  2.85it/s]
Training Epoch: 1/10, step 130/843 completed (loss: 0.004125737119466066):  16%|[34m█▌        [0m| 132/843 [00:55<04:32,  2.61it/s]
Training Epoch: 1/10, step 131/843 completed (loss: 0.07721354812383652):  16%|[34m█▌        [0m| 132/843 [00:55<04:32,  2.61it/s] 
Training Epoch: 1/10, step 131/843 completed (loss: 0.07721354812383652):  16%|[34m█▌        [0m| 133/843 [00:55<05:36,  2.11it/s]
Training Epoch: 1/10, step 132/843 completed (loss: 0.07225576788187027):  16%|[34m█▌        [0m| 133/843 [00:56<05:36,  2.11it/s]
Training Epoch: 1/10, step 132/843 completed (loss: 0.07225576788187027):  16%|[34m█▌        [0m| 134/843 [00:56<05:47,  2.04it/s]
Training Epoch: 1/10, step 133/843 completed (loss: 0.09674958139657974):  16%|[34m█▌        [0m| 134/843 [00:56<05:47,  2.04it/s]
Training Epoch: 1/10, step 133/843 completed (loss: 0.09674958139657974):  16%|[34m█▌        [0m| 135/843 [00:56<05:10,  2.28it/s]
Training Epoch: 1/10, step 134/843 completed (loss: 0.0008611388620920479):  16%|[34m█▌        [0m| 135/843 [00:56<05:10,  2.28it/s]
Training Epoch: 1/10, step 134/843 completed (loss: 0.0008611388620920479):  16%|[34m█▌        [0m| 136/843 [00:57<04:35,  2.57it/s]
Training Epoch: 1/10, step 135/843 completed (loss: 0.08938094973564148):  16%|[34m█▌        [0m| 136/843 [00:57<04:35,  2.57it/s]  
Training Epoch: 1/10, step 135/843 completed (loss: 0.08938094973564148):  16%|[34m█▋        [0m| 137/843 [00:57<04:55,  2.39it/s]
Training Epoch: 1/10, step 136/843 completed (loss: 0.14155344665050507):  16%|[34m█▋        [0m| 137/843 [00:57<04:55,  2.39it/s]
Training Epoch: 1/10, step 136/843 completed (loss: 0.14155344665050507):  16%|[34m█▋        [0m| 138/843 [00:57<04:58,  2.36it/s]
Training Epoch: 1/10, step 137/843 completed (loss: 0.13039171695709229):  16%|[34m█▋        [0m| 138/843 [00:58<04:58,  2.36it/s]
Training Epoch: 1/10, step 137/843 completed (loss: 0.13039171695709229):  16%|[34m█▋        [0m| 139/843 [00:58<04:51,  2.41it/s]
Training Epoch: 1/10, step 138/843 completed (loss: 0.09575957804918289):  16%|[34m█▋        [0m| 139/843 [00:58<04:51,  2.41it/s]
Training Epoch: 1/10, step 138/843 completed (loss: 0.09575957804918289):  17%|[34m█▋        [0m| 140/843 [00:58<04:31,  2.59it/s]
Training Epoch: 1/10, step 139/843 completed (loss: 0.056874994188547134):  17%|[34m█▋        [0m| 140/843 [00:58<04:31,  2.59it/s]
Training Epoch: 1/10, step 139/843 completed (loss: 0.056874994188547134):  17%|[34m█▋        [0m| 141/843 [00:59<04:28,  2.62it/s]
Training Epoch: 1/10, step 140/843 completed (loss: 0.11147037148475647):  17%|[34m█▋        [0m| 141/843 [00:59<04:28,  2.62it/s] 
Training Epoch: 1/10, step 140/843 completed (loss: 0.11147037148475647):  17%|[34m█▋        [0m| 142/843 [00:59<04:58,  2.35it/s]
Training Epoch: 1/10, step 141/843 completed (loss: 0.15965478122234344):  17%|[34m█▋        [0m| 142/843 [00:59<04:58,  2.35it/s]
Training Epoch: 1/10, step 141/843 completed (loss: 0.15965478122234344):  17%|[34m█▋        [0m| 143/843 [01:00<05:17,  2.21it/s]
Training Epoch: 1/10, step 142/843 completed (loss: 0.051445845514535904):  17%|[34m█▋        [0m| 143/843 [01:00<05:17,  2.21it/s]
Training Epoch: 1/10, step 142/843 completed (loss: 0.051445845514535904):  17%|[34m█▋        [0m| 144/843 [01:00<05:36,  2.07it/s]
Training Epoch: 1/10, step 143/843 completed (loss: 0.1737653911113739):  17%|[34m█▋        [0m| 144/843 [01:00<05:36,  2.07it/s]  
Training Epoch: 1/10, step 143/843 completed (loss: 0.1737653911113739):  17%|[34m█▋        [0m| 145/843 [01:01<05:20,  2.18it/s]
Training Epoch: 1/10, step 144/843 completed (loss: 0.036260269582271576):  17%|[34m█▋        [0m| 145/843 [01:01<05:20,  2.18it/s]
Training Epoch: 1/10, step 144/843 completed (loss: 0.036260269582271576):  17%|[34m█▋        [0m| 146/843 [01:01<05:24,  2.15it/s]
